0 , -1.35 , -12.6 , 95.85 , 442 , 29251 , 8.55 , 19.8 , 95.4 , 442 , 29252 , -6.3 , 23.4 , 94.95 , 442 , 29263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 442 , 2926
0 , -1.35 , -12.6 , 95.85 , 442 , 29251 , 8.55 , 19.8 , 95.4 , 442 , 29252 , -6.3 , 23.4 , 94.95 , 442 , 29263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 442 , 2926
0 , -1.35 , -12.6 , 95.85 , 442 , 29251 , 8.55 , 19.8 , 95.4 , 442 , 29252 , -6.3 , 23.4 , 94.95 , 442 , 29263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 442 , 2926
0 , -1.35 , -12.6 , 95.85 , 443 , 30371 , 8.55 , 19.8 , 95.4 , 443 , 30372 , -6.3 , 23.4 , 94.95 , 443 , 30373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 443 , 3037
0 , -1.35 , -12.6 , 95.85 , 443 , 30371 , 8.55 , 19.8 , 95.4 , 443 , 30372 , -6.3 , 23.4 , 94.95 , 443 , 30373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 443 , 3037
0 , -1.35 , -12.6 , 95.85 , 443 , 30371 , 8.55 , 19.8 , 95.4 , 443 , 30372 , -5.85 , 23.4 , 94.95 , 443 , 30373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 443 , 3037
0 , -1.35 , -12.6 , 95.85 , 443 , 30371 , 8.55 , 19.8 , 95.4 , 443 , 30372 , -5.85 , 23.4 , 94.95 , 443 , 30373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 443 , 3037
0 , -1.35 , -12.6 , 95.85 , 443 , 30371 , 8.55 , 19.8 , 95.4 , 443 , 30372 , -5.85 , 23.4 , 94.95 , 443 , 30373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 443 , 3037
0 , -1.35 , -12.6 , 95.85 , 443 , 30371 , 8.55 , 19.8 , 95.4 , 443 , 30372 , -5.85 , 23.4 , 94.95 , 443 , 30373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 443 , 3037
0 , -1.35 , -12.6 , 95.85 , 443 , 30371 , 8.55 , 19.8 , 95.4 , 443 , 30372 , -5.85 , 23.4 , 94.95 , 443 , 30373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 443 , 3037
0 , -1.35 , -12.6 , 95.85 , 443 , 30371 , 8.55 , 19.8 , 95.4 , 443 , 30372 , -5.85 , 23.4 , 94.95 , 443 , 30373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 443 , 3037
0 , -1.35 , -12.6 , 95.85 , 443 , 30371 , 8.55 , 19.8 , 95.4 , 443 , 30372 , -5.85 , 23.4 , 94.95 , 443 , 30373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 443 , 3037
0 , -1.35 , -12.6 , 95.85 , 443 , 30371 , 8.55 , 19.8 , 95.4 , 443 , 30372 , -5.85 , 23.4 , 94.95 , 443 , 30373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 443 , 3037
0 , -1.35 , -12.6 , 95.85 , 444 , 31241 , 8.55 , 19.8 , 95.4 , 444 , 31242 , -6.3 , 23.4 , 94.95 , 444 , 31243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 444 , 3124
0 , -1.35 , -12.6 , 95.85 , 444 , 31241 , 8.55 , 19.8 , 95.4 , 444 , 31242 , -6.3 , 23.4 , 94.95 , 444 , 31243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 444 , 3124
0 , -1.35 , -12.6 , 95.85 , 444 , 31241 , 8.55 , 19.8 , 95.4 , 444 , 31242 , -6.3 , 23.4 , 94.95 , 444 , 31243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 444 , 3124
0 , -1.35 , -12.6 , 95.85 , 444 , 31241 , 8.55 , 19.8 , 95.4 , 444 , 31242 , -6.3 , 23.4 , 94.95 , 444 , 31243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 444 , 3124
0 , -1.35 , -12.6 , 95.85 , 444 , 31241 , 8.55 , 19.8 , 95.4 , 444 , 31242 , -6.3 , 23.4 , 94.95 , 444 , 31243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 444 , 3124
0 , -1.35 , -12.6 , 95.85 , 444 , 31241 , 8.55 , 19.8 , 95.4 , 444 , 31242 , -6.3 , 23.4 , 94.95 , 444 , 31243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 444 , 3124
0 , -1.35 , -12.6 , 95.85 , 444 , 31241 , 8.55 , 19.8 , 95.4 , 444 , 31242 , -6.3 , 23.4 , 94.95 , 444 , 31243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 444 , 3124
0 , -1.35 , -12.6 , 95.85 , 444 , 31241 , 8.55 , 19.8 , 95.4 , 444 , 31242 , -6.3 , 23.4 , 94.95 , 444 , 31243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 444 , 3124
0 , -1.35 , -12.6 , 95.85 , 444 , 31241 , 9.0 , 19.8 , 95.4 , 444 , 31242 , -6.3 , 23.4 , 94.95 , 444 , 31243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 444 , 3124
0 , -1.35 , -12.6 , 95.85 , 444 , 31241 , 9.0 , 19.8 , 95.4 , 444 , 31242 , -6.3 , 23.4 , 94.95 , 444 , 31243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 444 , 3125
0 , -1.35 , -12.6 , 95.85 , 445 , 32461 , 9.0 , 19.8 , 95.4 , 445 , 32462 , -5.85 , 23.4 , 94.95 , 445 , 32473 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 445 , 3247
0 , -1.35 , -1.8 , 96.3 , 445 , 32461 , 9.0 , 19.8 , 95.4 , 445 , 32462 , -5.85 , 23.4 , 94.95 , 445 , 32473 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 445 , 3247
0 , -1.35 , -12.6 , 95.85 , 445 , 32461 , 9.0 , 19.8 , 95.4 , 445 , 32462 , -6.3 , 23.4 , 94.95 , 445 , 32473 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 445 , 3247
0 , -0.9 , -12.6 , 95.85 , 445 , 32461 , 9.0 , 19.8 , 95.4 , 445 , 32462 , -5.85 , 23.4 , 94.95 , 445 , 32473 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 445 , 3247
0 , -0.9 , -1.8 , 96.3 , 445 , 32461 , 9.0 , 19.8 , 95.4 , 445 , 32462 , -6.3 , 23.4 , 94.95 , 445 , 32473 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 445 , 3247
0 , -0.9 , -1.8 , 96.3 , 445 , 32461 , 9.0 , 19.8 , 95.4 , 445 , 32462 , -6.3 , 23.4 , 94.95 , 445 , 32473 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 445 , 3247
0 , -0.9 , -1.8 , 96.3 , 445 , 32461 , 9.0 , 19.8 , 95.4 , 445 , 32462 , -6.3 , 23.4 , 94.95 , 445 , 32473 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 445 , 3247
0 , -0.9 , -1.8 , 96.3 , 445 , 32461 , 9.0 , 19.8 , 95.4 , 445 , 32462 , -6.3 , 23.4 , 94.95 , 445 , 32473 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 445 , 3247
0 , -0.9 , -1.8 , 96.3 , 445 , 32461 , 9.0 , 19.8 , 95.4 , 445 , 32472 , -6.3 , 23.4 , 94.95 , 445 , 32473 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 445 , 3247
0 , -0.9 , -12.6 , 95.85 , 445 , 32461 , 9.0 , 19.8 , 95.4 , 445 , 32472 , -6.3 , 23.4 , 94.95 , 445 , 32473 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 445 , 3247
0 , -0.9 , -12.6 , 95.85 , 446 , 33661 , 9.0 , 19.8 , 95.4 , 446 , 33672 , -6.3 , 23.4 , 94.95 , 446 , 33673 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 446 , 3367
0 , -0.9 , -1.8 , 96.3 , 446 , 33661 , 9.0 , 19.8 , 95.4 , 446 , 33672 , -6.3 , 23.4 , 94.95 , 446 , 33673 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 446 , 3367
0 , -0.9 , -1.8 , 96.3 , 446 , 33661 , 9.0 , 19.8 , 95.4 , 446 , 33672 , -6.3 , 23.4 , 94.95 , 446 , 33673 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 446 , 3367
0 , -0.9 , -12.6 , 95.85 , 446 , 33661 , 9.0 , 19.8 , 95.4 , 446 , 33672 , -6.3 , 23.4 , 94.95 , 446 , 33673 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 446 , 3367
0 , -0.9 , -12.6 , 95.85 , 446 , 33671 , 9.0 , 19.8 , 95.4 , 446 , 33672 , -6.3 , 23.4 , 94.95 , 446 , 33673 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 446 , 3367
0 , -0.9 , -1.8 , 96.3 , 446 , 33671 , 9.0 , 19.8 , 95.4 , 446 , 33672 , -6.3 , 23.4 , 94.95 , 446 , 33673 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 446 , 3367
0 , -0.9 , -1.8 , 96.3 , 446 , 33671 , 9.0 , 19.8 , 95.4 , 446 , 33672 , -6.3 , 23.4 , 94.95 , 446 , 33673 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 446 , 3367
0 , -0.9 , -1.8 , 96.3 , 446 , 33671 , 9.0 , 19.8 , 95.4 , 446 , 33672 , -6.3 , 23.4 , 94.95 , 446 , 33673 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 446 , 3367
0 , -0.9 , -1.8 , 96.3 , 446 , 33671 , 9.0 , 19.8 , 95.4 , 446 , 33672 , -6.3 , 23.4 , 94.95 , 446 , 33673 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 446 , 3367
0 , -0.9 , -1.8 , 96.3 , 446 , 33671 , 9.0 , 19.8 , 95.4 , 446 , 33672 , -6.3 , 23.4 , 94.95 , 446 , 33673 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 446 , 3367
0 , -0.9 , -1.8 , 96.3 , 447 , 34721 , 9.0 , 19.8 , 95.4 , 447 , 34722 , -6.3 , 23.4 , 94.95 , 447 , 34723 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 447 , 3472
0 , -0.9 , -1.8 , 96.3 , 447 , 34721 , 9.0 , 19.8 , 95.4 , 447 , 34722 , -6.3 , 23.4 , 94.95 , 447 , 34723 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 447 , 3472
0 , -0.9 , -1.8 , 96.3 , 447 , 34721 , 9.0 , 19.8 , 95.4 , 447 , 34722 , -6.3 , 23.4 , 94.95 , 447 , 34723 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 447 , 3472
0 , -0.9 , -1.8 , 96.3 , 447 , 34721 , 9.0 , 19.8 , 95.4 , 447 , 34722 , -6.3 , 23.4 , 94.95 , 447 , 34723 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 447 , 3472
0 , -0.9 , -1.8 , 96.3 , 447 , 34721 , 9.0 , 19.8 , 95.4 , 447 , 34722 , -6.3 , 23.4 , 94.95 , 447 , 34723 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 447 , 3472
0 , -0.9 , -12.6 , 95.85 , 447 , 34721 , 9.0 , 19.8 , 95.4 , 447 , 34722 , -6.3 , 23.4 , 94.95 , 447 , 34723 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 447 , 3472
0 , -0.9 , -12.6 , 95.85 , 447 , 34721 , 9.0 , 19.8 , 95.4 , 447 , 34722 , -6.3 , 23.4 , 94.95 , 447 , 34723 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 447 , 3472
0 , -0.9 , -12.6 , 95.85 , 447 , 34721 , 9.0 , 19.8 , 95.4 , 447 , 34722 , -6.3 , 23.4 , 94.95 , 447 , 34723 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 447 , 3472
0 , -0.9 , -12.6 , 95.85 , 447 , 34721 , 9.0 , 19.8 , 95.4 , 447 , 34722 , -6.3 , 23.4 , 94.95 , 447 , 34723 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 16.2 , 88.65 , 447 , 3472
