0 , 0.0 , -5.4 , 4.95 , 1353 , 484711 , 4.5 , -1.8 , 9.9 , 1353 , 484722 , -5.85 , -5.4 , 4.95 , 1445 , 581543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -5.4 , 4.95 , 1445 , 58155
0 , 0.0 , 5.4 , 5.4 , 1354 , 485871 , 4.5 , 9.0 , 10.35 , 1354 , 485882 , -5.85 , -9.0 , 5.4 , 1446 , 582653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -9.0 , 5.4 , 1446 , 58266
0 , 0.0 , 1.8 , 5.85 , 1354 , 485871 , 4.5 , 5.4 , 10.8 , 1354 , 485882 , -5.85 , -12.6 , 5.85 , 1446 , 582653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -12.6 , 5.85 , 1446 , 58266
0 , 0.0 , -1.8 , 6.3 , 1354 , 485871 , 4.5 , 1.8 , 11.25 , 1354 , 485882 , -5.85 , -1.8 , 6.3 , 1446 , 582653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -16.2 , 6.3 , 1446 , 58266
0 , 0.0 , -5.4 , 6.75 , 1354 , 485871 , 4.5 , -1.8 , 11.7 , 1354 , 485882 , -5.85 , -5.4 , 6.75 , 1446 , 582653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -19.8 , 6.75 , 1446 , 58266
0 , 0.0 , 5.4 , 7.2 , 1354 , 485881 , 4.5 , 9.0 , 12.15 , 1354 , 485892 , -5.85 , -9.0 , 7.2 , 1446 , 582653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -9.0 , 7.2 , 1446 , 58266
0 , 0.0 , 1.8 , 7.65 , 1354 , 485881 , 4.5 , 5.4 , 12.6 , 1354 , 485892 , -5.85 , -12.6 , 7.65 , 1446 , 582653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -12.6 , 7.65 , 1446 , 58266
0 , 0.0 , -1.8 , 8.1 , 1354 , 485881 , 4.5 , 1.8 , 13.05 , 1354 , 485892 , -5.85 , -1.8 , 8.1 , 1446 , 582663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -16.2 , 8.1 , 1446 , 58266
0 , 0.0 , -5.4 , 8.55 , 1354 , 485881 , 4.5 , -1.8 , 13.5 , 1354 , 485892 , -5.85 , -5.4 , 8.55 , 1446 , 582663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -19.8 , 8.55 , 1446 , 58266
0 , 0.0 , 5.4 , 9.0 , 1354 , 485881 , 4.5 , 9.0 , 13.95 , 1354 , 485892 , -5.85 , -9.0 , 9.0 , 1446 , 582663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -9.0 , 9.0 , 1446 , 58266
0 , 0.0 , 1.8 , 9.45 , 1354 , 485881 , 4.5 , 5.4 , 14.4 , 1354 , 485892 , -5.85 , -12.6 , 9.45 , 1446 , 582663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -12.6 , 9.45 , 1446 , 58266
0 , 0.0 , -5.4 , 13.95 , 1355 , 486981 , 4.5 , 1.8 , 14.85 , 1355 , 486992 , -5.85 , -9.0 , 14.4 , 1447 , 583813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -16.2 , 9.9 , 1447 , 58381
0 , 0.0 , 5.4 , 14.4 , 1355 , 486981 , 4.5 , -1.8 , 15.3 , 1355 , 486992 , -5.85 , -12.6 , 14.85 , 1447 , 583813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -19.8 , 10.35 , 1447 , 58381
0 , 0.0 , 1.8 , 14.85 , 1355 , 486981 , 4.5 , 9.0 , 15.75 , 1355 , 487002 , -5.85 , -1.8 , 15.3 , 1447 , 583813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -19.8 , 10.35 , 1447 , 58381
0 , 0.0 , -1.8 , 15.3 , 1355 , 486981 , 4.5 , 9.0 , 15.75 , 1355 , 487002 , -5.85 , -5.4 , 15.75 , 1447 , 583813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -9.0 , 10.8 , 1447 , 58381
0 , 0.0 , -5.4 , 15.75 , 1355 , 486981 , 4.5 , 5.4 , 16.2 , 1355 , 487002 , -5.85 , -9.0 , 16.2 , 1447 , 583813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -12.6 , 11.25 , 1447 , 58381
0 , 0.0 , 5.4 , 16.2 , 1355 , 486981 , 4.5 , 1.8 , 16.65 , 1355 , 487002 , -6.3 , -12.6 , 16.65 , 1447 , 583813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -16.2 , 11.7 , 1447 , 58381
0 , 0.0 , 1.8 , 16.65 , 1355 , 486991 , 4.5 , -1.8 , 17.1 , 1355 , 487002 , -6.3 , -1.8 , 17.1 , 1447 , 583813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -19.8 , 12.15 , 1447 , 58381
0 , 0.0 , -1.8 , 17.1 , 1355 , 486991 , 4.5 , 9.0 , 17.55 , 1355 , 487002 , -6.3 , -1.8 , 17.1 , 1447 , 583813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -9.0 , 12.6 , 1447 , 58381
0 , 0.0 , -5.4 , 17.55 , 1355 , 486991 , 4.5 , 5.4 , 18.0 , 1355 , 487002 , -6.3 , -5.4 , 17.55 , 1447 , 583813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -12.6 , 13.05 , 1447 , 58381
0 , 0.0 , 5.4 , 18.0 , 1355 , 486991 , 4.5 , 1.8 , 18.45 , 1355 , 487012 , -6.3 , -9.0 , 18.0 , 1447 , 583813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -16.2 , 13.5 , 1447 , 58381
0 , 0.0 , 1.8 , 18.45 , 1356 , 488121 , 4.5 , -1.8 , 18.9 , 1356 , 488132 , -6.3 , -12.6 , 18.45 , 1448 , 584883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -19.8 , 13.95 , 1448 , 58488
0 , 0.0 , -1.8 , 18.9 , 1356 , 488121 , 4.5 , 9.0 , 19.35 , 1356 , 488142 , -6.3 , -1.8 , 18.9 , 1448 , 584883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -9.0 , 14.4 , 1448 , 58488
0 , 0.0 , -5.4 , 19.35 , 1356 , 488121 , 4.5 , 5.4 , 19.8 , 1356 , 488142 , -6.3 , -5.4 , 19.35 , 1448 , 584883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -12.6 , 14.85 , 1448 , 58489
0 , 0.0 , 5.4 , 19.8 , 1356 , 488121 , 4.5 , 1.8 , 20.25 , 1356 , 488142 , -6.3 , -9.0 , 19.8 , 1448 , 584883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -16.2 , 15.3 , 1448 , 58489
0 , 0.0 , 5.4 , 19.8 , 1356 , 488121 , 4.5 , -1.8 , 20.7 , 1356 , 488142 , -6.3 , -12.6 , 20.25 , 1448 , 584883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -19.8 , 15.75 , 1448 , 58489
0 , 0.0 , 1.8 , 20.25 , 1356 , 488131 , 4.5 , 9.0 , 21.15 , 1356 , 488142 , -6.3 , -1.8 , 20.7 , 1448 , 584883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -9.0 , 16.2 , 1448 , 58489
0 , 0.0 , -1.8 , 20.7 , 1356 , 488131 , 4.5 , 5.4 , 21.6 , 1356 , 488142 , -6.3 , -5.4 , 21.15 , 1448 , 584883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -9.0 , 16.2 , 1448 , 58489
0 , 0.0 , -5.4 , 21.15 , 1356 , 488131 , 4.5 , 1.8 , 22.05 , 1356 , 488142 , -6.3 , -9.0 , 21.6 , 1448 , 584883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -12.6 , 16.65 , 1448 , 58489
0 , 0.0 , 5.4 , 21.6 , 1356 , 488131 , 4.5 , -1.8 , 22.5 , 1356 , 488152 , -6.3 , -12.6 , 22.05 , 1448 , 584883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -16.2 , 17.1 , 1448 , 58489
0 , 0.0 , 1.8 , 22.05 , 1356 , 488131 , 4.5 , 9.0 , 22.95 , 1356 , 488152 , -6.3 , -1.8 , 22.5 , 1448 , 584883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -19.8 , 17.55 , 1448 , 58489
0 , 0.0 , -1.8 , 22.5 , 1357 , 489021 , 4.5 , 5.4 , 23.4 , 1357 , 489032 , -6.3 , -5.4 , 22.95 , 1449 , 585863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -9.0 , 18.0 , 1449 , 58586
0 , 0.0 , -5.4 , 22.95 , 1357 , 489021 , 4.5 , 1.8 , 23.85 , 1357 , 489042 , -6.3 , -9.0 , 23.4 , 1449 , 585863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -12.6 , 18.45 , 1449 , 58586
0 , 0.0 , 5.4 , 23.4 , 1357 , 489021 , 4.5 , -1.8 , 24.3 , 1357 , 489042 , -6.3 , -12.6 , 23.85 , 1449 , 585863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -16.2 , 18.9 , 1449 , 58586
0 , 0.0 , 1.8 , 23.85 , 1357 , 489021 , 4.5 , 9.0 , 24.75 , 1357 , 489042 , -6.3 , -1.8 , 24.3 , 1449 , 585863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -19.8 , 19.35 , 1449 , 58586
0 , 0.0 , -1.8 , 24.3 , 1357 , 489021 , 4.5 , 5.4 , 25.2 , 1357 , 489042 , -6.3 , -1.8 , 24.3 , 1449 , 585863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -9.0 , 19.8 , 1449 , 58586
0 , 0.0 , -1.8 , 24.3 , 1357 , 489031 , 4.5 , 1.8 , 25.65 , 1357 , 489042 , -6.3 , -5.4 , 24.75 , 1449 , 585863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -12.6 , 20.25 , 1449 , 58586
0 , 0.0 , -5.4 , 24.75 , 1357 , 489031 , 4.05 , 1.8 , 25.65 , 1357 , 489042 , -6.3 , -9.0 , 25.2 , 1449 , 585863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -12.6 , 20.25 , 1449 , 58586
0 , 0.0 , 5.4 , 25.2 , 1357 , 489031 , 4.05 , -1.8 , 26.1 , 1357 , 489042 , -6.3 , -12.6 , 25.65 , 1449 , 585863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -16.2 , 20.7 , 1449 , 58587
0 , 0.0 , 1.8 , 25.65 , 1357 , 489031 , 4.05 , 9.0 , 26.55 , 1357 , 489052 , -6.3 , -1.8 , 26.1 , 1449 , 585863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -19.8 , 21.15 , 1449 , 58587
0 , 0.0 , -1.8 , 26.1 , 1357 , 489031 , 4.05 , 5.4 , 27.0 , 1357 , 489052 , -6.3 , -5.4 , 26.55 , 1449 , 585863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -9.0 , 21.6 , 1449 , 58587
0 , 0.0 , -5.4 , 26.55 , 1358 , 490201 , 4.05 , 1.8 , 27.45 , 1358 , 490212 , -6.3 , -9.0 , 27.0 , 1450 , 586993 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -16.2 , 26.1 , 1450 , 58700
0 , 0.0 , 5.4 , 27.0 , 1358 , 490201 , 4.05 , -1.8 , 27.9 , 1358 , 490212 , -6.3 , -12.6 , 27.45 , 1450 , 587003 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -16.2 , 26.1 , 1450 , 58700
0 , 0.0 , 1.8 , 27.45 , 1358 , 490201 , 4.05 , 9.0 , 28.35 , 1358 , 490212 , -6.3 , -1.8 , 27.9 , 1450 , 587003 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 26.55 , 1450 , 58700
0 , 0.0 , -1.8 , 27.9 , 1358 , 490201 , 4.05 , 5.4 , 28.8 , 1358 , 490212 , -6.3 , -5.4 , 28.35 , 1450 , 587003 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -9.0 , 27.0 , 1450 , 58700
0 , 0.0 , -1.8 , 27.9 , 1358 , 490201 , 4.05 , 1.8 , 29.25 , 1358 , 490222 , -6.3 , -9.0 , 28.8 , 1450 , 587003 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -12.6 , 27.45 , 1450 , 58700
0 , 0.0 , -5.4 , 28.35 , 1358 , 490201 , 4.05 , -1.8 , 29.7 , 1358 , 490222 , -6.3 , -12.6 , 29.25 , 1450 , 587003 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -16.2 , 27.9 , 1450 , 58700
0 , 0.0 , 5.4 , 28.8 , 1358 , 490201 , 4.05 , 9.0 , 30.15 , 1358 , 490222 , -6.3 , -1.8 , 29.7 , 1450 , 587003 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -19.8 , 28.35 , 1450 , 58700
0 , 0.0 , 1.8 , 29.25 , 1358 , 490211 , 4.05 , 5.4 , 30.6 , 1358 , 490222 , -6.3 , -1.8 , 29.7 , 1450 , 587003 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -19.8 , 28.35 , 1450 , 58700
0 , 0.0 , -1.8 , 29.7 , 1358 , 490211 , 4.05 , 5.4 , 30.6 , 1358 , 490222 , -6.3 , -5.4 , 30.15 , 1450 , 587003 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -9.0 , 28.8 , 1450 , 58700
0 , 0.0 , -5.4 , 30.15 , 1358 , 490211 , 4.05 , 1.8 , 31.05 , 1358 , 490222 , -6.3 , -9.0 , 30.6 , 1450 , 587003 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -12.6 , 29.25 , 1450 , 58701
0 , 0.0 , 5.4 , 30.6 , 1359 , 491301 , 4.05 , 9.0 , 35.55 , 1359 , 491312 , -6.3 , -1.8 , 35.1 , 1451 , 588103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -16.2 , 29.7 , 1451 , 58811
0 , 0.0 , 1.8 , 31.05 , 1359 , 491301 , 4.05 , 5.4 , 36.0 , 1359 , 491312 , -6.3 , -5.4 , 35.55 , 1451 , 588103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -19.8 , 30.15 , 1451 , 58811
0 , 0.0 , 1.8 , 31.05 , 1359 , 491301 , 4.05 , 1.8 , 36.45 , 1359 , 491312 , -6.3 , -9.0 , 36.0 , 1451 , 588103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -9.0 , 30.6 , 1451 , 58811
0 , 0.0 , -1.8 , 31.5 , 1359 , 491301 , 4.05 , -1.8 , 36.9 , 1359 , 491312 , -6.3 , -9.0 , 36.0 , 1451 , 588103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -9.0 , 30.6 , 1451 , 58811
0 , 0.0 , -5.4 , 31.95 , 1359 , 491301 , 4.05 , 9.0 , 37.35 , 1359 , 491312 , -6.3 , -12.6 , 36.45 , 1451 , 588103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -12.6 , 31.05 , 1451 , 58811
0 , 0.0 , 5.4 , 32.4 , 1359 , 491301 , 4.05 , 9.0 , 37.35 , 1359 , 491312 , -6.3 , -1.8 , 36.9 , 1451 , 588103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -16.2 , 31.5 , 1451 , 58811
0 , 0.0 , 1.8 , 32.85 , 1359 , 491311 , 4.05 , 5.4 , 37.8 , 1359 , 491322 , -6.3 , -5.4 , 37.35 , 1451 , 588103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -19.8 , 31.95 , 1451 , 58811
0 , 0.0 , -1.8 , 33.3 , 1359 , 491311 , 4.05 , 1.8 , 38.25 , 1359 , 491322 , -6.3 , -9.0 , 37.8 , 1451 , 588103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -19.8 , 31.95 , 1451 , 58811
0 , 0.0 , -1.8 , 33.3 , 1359 , 491311 , 4.05 , -1.8 , 38.7 , 1359 , 491322 , -6.3 , -12.6 , 38.25 , 1451 , 588113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -9.0 , 32.4 , 1451 , 58811
0 , 0.0 , -5.4 , 33.75 , 1359 , 491311 , 4.05 , 9.0 , 39.15 , 1359 , 491322 , -6.3 , -12.6 , 38.25 , 1451 , 588113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -12.6 , 32.85 , 1451 , 58811
0 , 0.0 , 5.4 , 37.8 , 1360 , 492261 , 4.05 , 5.4 , 39.6 , 1360 , 492272 , -6.3 , -1.8 , 38.7 , 1452 , 589383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -16.2 , 33.3 , 1452 , 58939
0 , 0.0 , 1.8 , 38.25 , 1360 , 492261 , 4.05 , 5.4 , 39.6 , 1360 , 492272 , -6.3 , -5.4 , 39.15 , 1452 , 589383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -19.8 , 33.75 , 1452 , 58939
0 , 0.0 , -1.8 , 38.7 , 1360 , 492261 , 4.05 , 1.8 , 40.05 , 1360 , 492272 , -6.3 , -9.0 , 39.6 , 1452 , 589383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -19.8 , 33.75 , 1452 , 58939
0 , 0.0 , -5.4 , 39.15 , 1360 , 492261 , 4.05 , -1.8 , 40.5 , 1360 , 492282 , -6.3 , -12.6 , 40.05 , 1452 , 589383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -9.0 , 34.2 , 1452 , 58939
0 , 0.0 , -5.4 , 39.15 , 1360 , 492261 , 4.05 , 9.0 , 40.95 , 1360 , 492282 , -6.3 , -1.8 , 40.5 , 1452 , 589383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -12.6 , 34.65 , 1452 , 58939
0 , 0.0 , 5.4 , 39.6 , 1360 , 492271 , 4.05 , 5.4 , 41.4 , 1360 , 492282 , -6.3 , -1.8 , 40.5 , 1452 , 589383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -16.2 , 35.1 , 1452 , 58939
0 , 0.0 , 1.8 , 40.05 , 1360 , 492271 , 4.05 , 1.8 , 41.85 , 1360 , 492282 , -6.3 , -5.4 , 40.95 , 1452 , 589393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -16.2 , 35.1 , 1452 , 58939
0 , 0.0 , -1.8 , 40.5 , 1360 , 492271 , 4.05 , 1.8 , 41.85 , 1360 , 492282 , -6.3 , -9.0 , 41.4 , 1452 , 589393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 35.55 , 1452 , 58939
0 , 0.0 , -5.4 , 40.95 , 1360 , 492271 , 4.05 , -1.8 , 42.3 , 1360 , 492282 , -6.3 , -12.6 , 41.85 , 1452 , 589393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -9.0 , 36.0 , 1452 , 58939
0 , 0.0 , -5.4 , 40.95 , 1360 , 492271 , 4.05 , 9.0 , 42.75 , 1360 , 492282 , -6.3 , -1.8 , 42.3 , 1452 , 589393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -12.6 , 36.45 , 1452 , 58939
0 , 0.0 , 5.4 , 41.4 , 1361 , 493171 , 4.05 , 5.4 , 43.2 , 1361 , 493182 , -6.3 , -1.8 , 42.3 , 1453 , 590463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -12.6 , 36.45 , 1453 , 59047
0 , 0.0 , 1.8 , 41.85 , 1361 , 493171 , 4.05 , 1.8 , 43.65 , 1361 , 493192 , -6.3 , -5.4 , 42.75 , 1453 , 590463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -16.2 , 36.9 , 1453 , 59047
0 , 0.0 , -1.8 , 42.3 , 1361 , 493181 , 4.05 , 1.8 , 43.65 , 1361 , 493192 , -6.3 , -9.0 , 43.2 , 1453 , 590463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 37.35 , 1453 , 59047
0 , 0.0 , -1.8 , 42.3 , 1361 , 493181 , 4.05 , -1.8 , 44.1 , 1361 , 493192 , -6.3 , -12.6 , 43.65 , 1453 , 590463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -9.0 , 37.8 , 1453 , 59047
0 , 0.0 , -5.4 , 42.75 , 1361 , 493181 , 4.05 , 9.0 , 44.55 , 1361 , 493192 , -6.3 , -1.8 , 44.1 , 1453 , 590463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -9.0 , 37.8 , 1453 , 59047
0 , 0.0 , 5.4 , 43.2 , 1361 , 493181 , 4.05 , 5.4 , 45.0 , 1361 , 493192 , -6.3 , -1.8 , 44.1 , 1453 , 590463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -12.6 , 38.25 , 1453 , 59047
0 , 0.0 , 1.8 , 43.65 , 1361 , 493181 , 4.05 , 5.4 , 45.0 , 1361 , 493192 , -6.3 , -5.4 , 44.55 , 1453 , 590463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -16.2 , 38.7 , 1453 , 59047
0 , 0.0 , 1.8 , 43.65 , 1361 , 493181 , 4.05 , 1.8 , 45.45 , 1361 , 493192 , -6.3 , -9.0 , 45.0 , 1453 , 590463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -16.2 , 38.7 , 1453 , 59047
0 , 0.0 , -1.8 , 44.1 , 1361 , 493181 , 4.05 , -1.8 , 45.9 , 1361 , 493192 , -6.3 , -12.6 , 45.45 , 1453 , 590473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 39.15 , 1453 , 59047
0 , 0.0 , -5.4 , 44.55 , 1361 , 493181 , 4.05 , 9.0 , 46.35 , 1361 , 493192 , -6.3 , -12.6 , 45.45 , 1453 , 590473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -9.0 , 39.6 , 1453 , 59047
0 , 0.0 , 5.4 , 45.0 , 1362 , 494351 , 4.05 , 5.4 , 46.8 , 1362 , 494362 , -6.3 , -1.8 , 45.9 , 1454 , 591533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 42.75 , 1454 , 59153
0 , 0.0 , 5.4 , 45.0 , 1362 , 494351 , 4.05 , 5.4 , 46.8 , 1362 , 494362 , -6.3 , -5.4 , 46.35 , 1454 , 591533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -9.0 , 43.2 , 1454 , 59153
0 , 0.0 , 1.8 , 45.45 , 1362 , 494351 , 4.05 , 1.8 , 47.25 , 1362 , 494362 , -6.3 , -9.0 , 46.8 , 1454 , 591533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -12.6 , 43.65 , 1454 , 59153
0 , 0.0 , -1.8 , 45.9 , 1362 , 494351 , 4.05 , -1.8 , 47.7 , 1362 , 494362 , -6.3 , -9.0 , 46.8 , 1454 , 591533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -12.6 , 43.65 , 1454 , 59153
0 , 0.0 , -5.4 , 46.35 , 1362 , 494351 , 4.05 , 9.0 , 48.15 , 1362 , 494362 , -6.3 , -12.6 , 47.25 , 1454 , 591533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -16.2 , 44.1 , 1454 , 59153
0 , 0.0 , -5.4 , 46.35 , 1362 , 494351 , 4.05 , 9.0 , 48.15 , 1362 , 494372 , -6.3 , -1.8 , 47.7 , 1454 , 591533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -19.8 , 44.55 , 1454 , 59153
