0 , 3.15 , -37.8 , 100.8 , 1765 , 1570541 , 54.45 , 1.8 , 122.85 , 1765 , 1570552 , 21.6 , 41.4 , 105.3 , 1765 , 1570553 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.2 , -12.6 , 94.05 , 1765 , 157056
0 , 1.8 , -34.2 , 100.35 , 1765 , 1570541 , 56.25 , 23.4 , 123.75 , 1765 , 1570552 , 20.7 , 41.4 , 105.3 , 1765 , 1570553 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , -19.8 , 93.15 , 1765 , 157056
0 , 0.9 , -34.2 , 100.35 , 1765 , 1570541 , 57.6 , 5.4 , 124.2 , 1765 , 1570552 , 20.25 , 41.4 , 105.3 , 1765 , 1570553 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , -9.0 , 93.6 , 1765 , 157056
0 , -0.45 , -30.6 , 99.9 , 1765 , 1570541 , 58.95 , 27.0 , 125.1 , 1765 , 1570552 , 19.35 , 52.2 , 105.75 , 1765 , 1570563 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , -12.6 , 94.05 , 1765 , 157056
0 , -1.8 , -30.6 , 99.9 , 1765 , 1570541 , 59.85 , 19.8 , 126.0 , 1765 , 1570552 , 18.45 , 52.2 , 105.75 , 1765 , 1570563 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , -16.2 , 94.5 , 1765 , 157056
0 , -2.7 , -41.4 , 99.45 , 1765 , 1570541 , 61.2 , 1.8 , 126.45 , 1765 , 1570552 , 17.55 , 52.2 , 105.75 , 1765 , 1570563 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , -23.4 , 95.4 , 1765 , 157056
0 , -4.05 , -37.8 , 99.0 , 1765 , 1570541 , 61.65 , 12.6 , 126.9 , 1765 , 1570552 , 16.65 , 52.2 , 105.75 , 1765 , 1570563 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , -12.6 , 95.85 , 1765 , 157056
0 , -4.95 , -34.2 , 98.55 , 1765 , 1570541 , 62.1 , 23.4 , 127.35 , 1765 , 1570552 , 16.2 , 52.2 , 105.75 , 1765 , 1570563 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , -16.2 , 96.3 , 1765 , 157056
0 , -6.3 , -45.0 , 98.1 , 1765 , 1570541 , 62.55 , 23.4 , 127.35 , 1765 , 1570552 , 15.3 , 48.6 , 106.2 , 1765 , 1570563 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.35 , -12.6 , 95.85 , 1765 , 157057
0 , -7.2 , -30.6 , 98.1 , 1765 , 1570551 , 62.1 , 23.4 , 127.35 , 1765 , 1570552 , 14.4 , 48.6 , 106.2 , 1765 , 1570563 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , -9.0 , 95.4 , 1765 , 157057
0 , -8.55 , -41.4 , 97.65 , 1766 , 1571551 , 62.1 , 23.4 , 127.35 , 1766 , 1571562 , 13.95 , 48.6 , 106.2 , 1766 , 1571573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , -5.4 , 94.95 , 1766 , 157157
0 , -9.9 , -37.8 , 97.2 , 1766 , 1571551 , 61.65 , 23.4 , 127.35 , 1766 , 1571562 , 13.05 , 48.6 , 106.2 , 1766 , 1571573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.45 , -9.0 , 95.4 , 1766 , 157157
0 , -10.8 , -37.8 , 97.2 , 1766 , 1571561 , 60.75 , 12.6 , 126.9 , 1766 , 1571562 , 12.6 , 45.0 , 106.65 , 1766 , 1571573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -12.6 , 95.85 , 1766 , 157157
0 , -12.15 , -34.2 , 96.75 , 1766 , 1571561 , 60.3 , 19.8 , 126.0 , 1766 , 1571562 , 11.7 , 45.0 , 106.65 , 1766 , 1571573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -16.2 , 96.3 , 1766 , 157158
0 , -13.5 , -30.6 , 96.3 , 1766 , 1571561 , 58.95 , 9.0 , 125.55 , 1766 , 1571562 , 10.8 , 45.0 , 106.65 , 1766 , 1571573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -16.2 , 96.3 , 1766 , 157158
0 , -14.4 , -30.6 , 96.3 , 1766 , 1571561 , 58.05 , 16.2 , 124.65 , 1766 , 1571562 , 10.35 , 45.0 , 106.65 , 1766 , 1571573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , -12.6 , 95.85 , 1766 , 157158
0 , -15.75 , -41.4 , 95.85 , 1766 , 1571561 , 56.25 , 23.4 , 123.75 , 1766 , 1571562 , 9.45 , 59.4 , 106.65 , 1766 , 1571573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.25 , -12.6 , 95.85 , 1766 , 157158
0 , -16.65 , -37.8 , 95.4 , 1766 , 1571561 , 54.9 , 30.6 , 122.85 , 1766 , 1571562 , 8.55 , 59.4 , 106.65 , 1766 , 1571573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.7 , -12.6 , 95.85 , 1766 , 157158
0 , -17.55 , -34.2 , 94.95 , 1766 , 1571561 , 53.1 , 9.0 , 121.95 , 1766 , 1571562 , 8.1 , 59.4 , 106.65 , 1766 , 1571573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.15 , -12.6 , 95.85 , 1766 , 157158
0 , -18.45 , -30.6 , 94.5 , 1766 , 1571561 , 51.3 , 27.0 , 121.5 , 1766 , 1571572 , 7.2 , 59.4 , 106.65 , 1766 , 1571573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -12.6 , 95.85 , 1766 , 157158
0 , -18.9 , -41.4 , 94.05 , 1767 , 1572711 , 22.95 , 27.0 , 114.3 , 1767 , 1572712 , 6.75 , 59.4 , 106.65 , 1767 , 1572723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -16.2 , 96.3 , 1767 , 157272
0 , -19.8 , -34.2 , 93.15 , 1767 , 1572711 , 20.25 , 23.4 , 112.95 , 1767 , 1572712 , 6.3 , 59.4 , 106.65 , 1767 , 1572723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -16.2 , 96.3 , 1767 , 157272
0 , -20.7 , -30.6 , 92.7 , 1767 , 1572711 , 17.1 , 30.6 , 112.05 , 1767 , 1572712 , 5.4 , 59.4 , 106.65 , 1767 , 1572723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , -16.2 , 96.3 , 1767 , 157273
0 , -21.6 , -41.4 , 92.25 , 1767 , 1572711 , 14.4 , 27.0 , 110.7 , 1767 , 1572712 , 4.95 , 59.4 , 106.65 , 1767 , 1572723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.4 , -1.8 , 96.3 , 1767 , 157273
0 , -22.05 , -37.8 , 91.8 , 1767 , 1572711 , 11.7 , 23.4 , 109.35 , 1767 , 1572722 , 4.05 , 48.6 , 106.2 , 1767 , 1572723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.4 , -1.8 , 96.3 , 1767 , 157273
0 , -22.95 , -34.2 , 91.35 , 1767 , 1572711 , 9.0 , 30.6 , 108.45 , 1767 , 1572722 , 3.6 , 48.6 , 106.2 , 1767 , 1572723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -12.6 , 95.85 , 1767 , 157273
0 , -23.4 , -34.2 , 91.35 , 1767 , 1572711 , 6.3 , 27.0 , 107.1 , 1767 , 1572722 , 3.15 , 48.6 , 106.2 , 1767 , 1572723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , -12.6 , 95.85 , 1767 , 157273
0 , -23.85 , -34.2 , 91.35 , 1767 , 1572711 , 3.6 , 23.4 , 105.75 , 1767 , 1572722 , 2.25 , 48.6 , 106.2 , 1767 , 1572723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , -12.6 , 95.85 , 1767 , 157273
0 , -24.3 , -34.2 , 91.35 , 1767 , 1572711 , 0.9 , 19.8 , 104.4 , 1767 , 1572722 , 1.8 , 48.6 , 106.2 , 1767 , 1572723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -12.6 , 95.85 , 1767 , 157273
0 , -24.75 , -34.2 , 91.35 , 1767 , 1572711 , -1.35 , 27.0 , 103.5 , 1767 , 1572722 , 1.35 , 48.6 , 106.2 , 1767 , 1572723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -12.6 , 95.85 , 1767 , 157273
0 , -24.3 , -41.4 , 92.25 , 1768 , 1573641 , -3.6 , 23.4 , 102.15 , 1768 , 1573652 , -4.5 , 59.4 , 104.85 , 1768 , 1573653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -12.6 , 95.85 , 1768 , 157366
0 , -24.3 , -37.8 , 91.8 , 1768 , 1573641 , -5.4 , 27.0 , 101.7 , 1768 , 1573652 , -4.95 , 59.4 , 104.85 , 1768 , 1573653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -12.6 , 95.85 , 1768 , 157366
0 , -24.3 , -34.2 , 91.35 , 1768 , 1573641 , -7.2 , 19.8 , 100.8 , 1768 , 1573652 , -5.4 , 59.4 , 104.85 , 1768 , 1573653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -12.6 , 95.85 , 1768 , 157366
0 , -24.3 , -30.6 , 90.9 , 1768 , 1573641 , -8.55 , 23.4 , 100.35 , 1768 , 1573652 , -5.85 , 59.4 , 104.85 , 1768 , 1573653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -12.6 , 95.85 , 1768 , 157366
0 , -24.75 , -27.0 , 90.45 , 1768 , 1573641 , -9.45 , 27.0 , 99.9 , 1768 , 1573652 , -6.75 , 63.0 , 104.4 , 1768 , 1573653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -9.0 , 95.4 , 1768 , 157366
0 , -25.2 , -27.0 , 90.45 , 1768 , 1573641 , -9.45 , 23.4 , 100.35 , 1768 , 1573652 , -7.2 , 63.0 , 104.4 , 1768 , 1573653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 95.4 , 1768 , 157366
0 , -25.65 , -27.0 , 90.45 , 1768 , 1573641 , -9.45 , 19.8 , 100.8 , 1768 , 1573652 , -7.65 , 63.0 , 104.4 , 1768 , 1573663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -9.0 , 95.4 , 1768 , 157366
0 , -26.1 , -27.0 , 90.45 , 1768 , 1573641 , -9.0 , 27.0 , 101.7 , 1768 , 1573652 , -8.1 , 66.6 , 103.95 , 1768 , 1573663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -9.0 , 95.4 , 1768 , 157366
0 , -26.55 , -27.0 , 90.45 , 1768 , 1573651 , -8.1 , 23.4 , 102.15 , 1768 , 1573652 , -8.55 , 66.6 , 103.95 , 1768 , 1573663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.65 , -9.0 , 95.4 , 1768 , 157366
0 , -27.0 , -34.2 , 91.35 , 1768 , 1573651 , -7.2 , 30.6 , 103.05 , 1768 , 1573652 , -9.0 , 55.8 , 103.5 , 1768 , 1573663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -5.4 , 94.95 , 1768 , 157366
0 , -27.45 , -37.8 , 91.8 , 1769 , 1574831 , -6.3 , 27.0 , 103.5 , 1769 , 1574832 , -9.45 , 55.8 , 103.5 , 1769 , 1574843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , -5.4 , 94.95 , 1769 , 157484
0 , -27.45 , -41.4 , 92.25 , 1769 , 1574831 , -5.4 , 23.4 , 103.95 , 1769 , 1574832 , -9.9 , 55.8 , 103.5 , 1769 , 1574843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.9 , -5.4 , 94.95 , 1769 , 157485
0 , -27.0 , -34.2 , 93.15 , 1769 , 1574831 , -4.05 , 19.8 , 104.4 , 1769 , 1574842 , -10.35 , 59.4 , 103.05 , 1769 , 1574843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.8 , -1.8 , 94.5 , 1769 , 157485
0 , -27.0 , -41.4 , 94.05 , 1769 , 1574831 , -3.15 , 30.6 , 104.85 , 1769 , 1574842 , -10.35 , 59.4 , 103.05 , 1769 , 1574843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.7 , -1.8 , 94.5 , 1769 , 157485
0 , -26.55 , -34.2 , 94.95 , 1769 , 1574831 , -2.25 , 23.4 , 105.75 , 1769 , 1574842 , -9.9 , 63.0 , 102.6 , 1769 , 1574843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.6 , -12.6 , 94.05 , 1769 , 157485
0 , -26.1 , -41.4 , 95.85 , 1769 , 1574831 , -1.35 , 34.2 , 106.2 , 1769 , 1574842 , -9.9 , 63.0 , 102.6 , 1769 , 1574843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.5 , -12.6 , 94.05 , 1769 , 157485
0 , -25.65 , -30.6 , 96.3 , 1769 , 1574831 , -0.45 , 27.0 , 107.1 , 1769 , 1574842 , -9.45 , 66.6 , 102.15 , 1769 , 1574843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.4 , -9.0 , 93.6 , 1769 , 157485
0 , -26.1 , -41.4 , 95.85 , 1769 , 1574831 , 0.45 , 23.4 , 107.55 , 1769 , 1574842 , -9.0 , 55.8 , 101.7 , 1769 , 1574843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -24.3 , -5.4 , 93.15 , 1769 , 157485
0 , -26.1 , -34.2 , 94.95 , 1769 , 1574831 , 1.35 , 34.2 , 108.0 , 1769 , 1574842 , -8.1 , 63.0 , 100.8 , 1769 , 1574843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.65 , -1.8 , 92.7 , 1769 , 157485
0 , -26.1 , -27.0 , 94.05 , 1769 , 1574831 , 1.8 , 23.4 , 107.55 , 1769 , 1574842 , -7.2 , 66.6 , 100.35 , 1769 , 1574843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -26.55 , -12.6 , 92.25 , 1769 , 157485
0 , -25.65 , -23.4 , 93.6 , 1770 , 1576011 , 3.15 , 37.8 , 107.55 , 1770 , 1576012 , -5.85 , 55.8 , 99.9 , 1770 , 1576023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.9 , -12.6 , 92.25 , 1770 , 157603
0 , -24.75 , -34.2 , 93.15 , 1770 , 1576011 , 4.5 , 34.2 , 108.0 , 1770 , 1576012 , -4.5 , 59.4 , 99.45 , 1770 , 1576023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -29.25 , -9.0 , 91.8 , 1770 , 157603
0 , -23.85 , -34.2 , 93.15 , 1770 , 1576011 , 5.4 , 30.6 , 108.45 , 1770 , 1576022 , -3.15 , 59.4 , 99.45 , 1770 , 1576033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -30.6 , -5.4 , 91.35 , 1770 , 157603
0 , -23.4 , -23.4 , 93.6 , 1770 , 1576011 , 6.3 , 34.2 , 109.8 , 1770 , 1576022 , -1.8 , 55.8 , 99.9 , 1770 , 1576033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.95 , -1.8 , 90.9 , 1770 , 157603
0 , -22.5 , -30.6 , 94.5 , 1770 , 1576011 , 6.75 , 30.6 , 110.25 , 1770 , 1576022 , -0.45 , 55.8 , 99.9 , 1770 , 1576033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -33.75 , -12.6 , 90.45 , 1770 , 157603
0 , -21.6 , -23.4 , 95.4 , 1770 , 1576011 , 7.65 , 41.4 , 110.7 , 1770 , 1576022 , 0.9 , 66.6 , 100.35 , 1770 , 1576033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -35.1 , -9.0 , 90.0 , 1770 , 157604
0 , -20.7 , -27.0 , 95.85 , 1770 , 1576011 , 8.1 , 34.2 , 111.6 , 1770 , 1576022 , 2.25 , 66.6 , 100.35 , 1770 , 1576033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -36.9 , -5.4 , 89.55 , 1770 , 157604
0 , -20.25 , -30.6 , 96.3 , 1770 , 1576011 , 8.55 , 45.0 , 112.05 , 1770 , 1576022 , 3.6 , 63.0 , 100.8 , 1770 , 1576033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -38.25 , 1.8 , 88.65 , 1770 , 157604
0 , -19.35 , -34.2 , 96.75 , 1770 , 1576011 , 9.0 , 41.4 , 112.5 , 1770 , 1576022 , 4.5 , 59.4 , 101.25 , 1770 , 1576033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.05 , -1.8 , 87.3 , 1770 , 157604
0 , -18.9 , -23.4 , 97.2 , 1770 , 1576011 , 9.9 , 37.8 , 112.95 , 1770 , 1576022 , 5.85 , 70.2 , 101.7 , 1770 , 1576033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -41.4 , -9.0 , 86.4 , 1770 , 157604
0 , -18.0 , -27.0 , 97.65 , 1771 , 1577191 , 13.95 , 34.2 , 115.2 , 1771 , 1577192 , 7.2 , 70.2 , 101.7 , 1771 , 1577203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -42.75 , -1.8 , 85.5 , 1771 , 157721
0 , -17.1 , -30.6 , 98.1 , 1771 , 1577191 , 14.4 , 34.2 , 115.2 , 1771 , 1577192 , 8.1 , 63.0 , 102.6 , 1771 , 1577203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -43.65 , -5.4 , 84.15 , 1771 , 157721
0 , -16.65 , -30.6 , 98.1 , 1771 , 1577191 , 14.85 , 30.6 , 115.65 , 1771 , 1577202 , 9.45 , 59.4 , 103.05 , 1771 , 1577203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -44.55 , -1.8 , 83.7 , 1771 , 157721
0 , -15.75 , -34.2 , 98.55 , 1771 , 1577191 , 15.3 , 30.6 , 115.65 , 1771 , 1577202 , 10.8 , 70.2 , 103.5 , 1771 , 1577203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.45 , 1.8 , 83.25 , 1771 , 157721
