0 , -11.25 , -12.6 , 11.25 , 799 , 492991 , 10.35 , 16.2 , 11.25 , 903 , 600202 , -7.2 , -5.4 , 15.75 , 1022 , 725533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -9.0 , 10.8 , 1022 , 72553
0 , -10.8 , -16.2 , 11.7 , 799 , 493001 , 10.35 , 12.6 , 11.7 , 903 , 600212 , -7.2 , -9.0 , 16.2 , 1022 , 725533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -12.6 , 11.25 , 1022 , 72553
0 , -10.35 , -5.4 , 12.15 , 799 , 493001 , 10.35 , 9.0 , 12.15 , 903 , 600212 , -7.2 , -12.6 , 16.65 , 1022 , 725533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -16.2 , 11.7 , 1022 , 72553
0 , -10.35 , -9.0 , 12.6 , 799 , 493001 , 10.35 , 5.4 , 12.6 , 903 , 600212 , -7.2 , -1.8 , 17.1 , 1022 , 725533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -5.4 , 12.15 , 1022 , 72553
0 , -10.35 , -12.6 , 13.05 , 799 , 493001 , 10.8 , 16.2 , 13.05 , 903 , 600212 , -7.2 , -5.4 , 17.55 , 1022 , 725533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -9.0 , 12.6 , 1022 , 72553
0 , -9.9 , -16.2 , 13.5 , 799 , 493001 , 10.8 , 12.6 , 13.5 , 903 , 600212 , -7.2 , -9.0 , 18.0 , 1022 , 725533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -12.6 , 13.05 , 1022 , 72553
0 , -9.9 , -5.4 , 13.95 , 799 , 493001 , 10.8 , 9.0 , 13.95 , 903 , 600212 , -7.65 , -12.6 , 18.45 , 1022 , 725533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -16.2 , 13.5 , 1022 , 72553
0 , -9.9 , -9.0 , 14.4 , 800 , 494201 , 10.8 , 12.6 , 18.9 , 904 , 601412 , -7.65 , -1.8 , 18.9 , 1023 , 726843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -5.4 , 13.95 , 1023 , 72685
0 , -9.45 , -12.6 , 14.85 , 800 , 494201 , 10.8 , 9.0 , 19.35 , 904 , 601412 , -7.65 , -5.4 , 19.35 , 1023 , 726843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -5.4 , 13.95 , 1023 , 72685
0 , -9.45 , -16.2 , 15.3 , 800 , 494201 , 10.8 , 5.4 , 19.8 , 904 , 601412 , -7.65 , -9.0 , 19.8 , 1023 , 726843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -9.0 , 14.4 , 1023 , 72685
0 , -9.45 , -5.4 , 15.75 , 800 , 494201 , 10.8 , 16.2 , 20.25 , 904 , 601412 , -7.65 , -12.6 , 20.25 , 1023 , 726843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -12.6 , 14.85 , 1023 , 72685
0 , -9.45 , -9.0 , 16.2 , 800 , 494201 , 11.25 , 12.6 , 20.7 , 904 , 601412 , -7.65 , -1.8 , 20.7 , 1023 , 726843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -16.2 , 15.3 , 1023 , 72685
0 , -9.45 , -12.6 , 16.65 , 800 , 494211 , 11.25 , 9.0 , 21.15 , 904 , 601412 , -7.65 , -5.4 , 21.15 , 1023 , 726843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -5.4 , 15.75 , 1023 , 72685
0 , -9.45 , -16.2 , 17.1 , 800 , 494211 , 11.25 , 5.4 , 21.6 , 904 , 601412 , -7.65 , -9.0 , 21.6 , 1023 , 726843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -9.0 , 16.2 , 1023 , 72685
0 , -9.0 , -16.2 , 17.1 , 800 , 494211 , 11.25 , 16.2 , 22.05 , 904 , 601412 , -7.65 , -12.6 , 22.05 , 1023 , 726843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -12.6 , 16.65 , 1023 , 72685
0 , -9.0 , -5.4 , 17.55 , 800 , 494211 , 11.25 , 16.2 , 22.05 , 904 , 601412 , -7.65 , -1.8 , 22.5 , 1023 , 726853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -12.6 , 16.65 , 1023 , 72685
0 , -9.0 , -9.0 , 18.0 , 800 , 494211 , 11.25 , 12.6 , 22.5 , 904 , 601412 , -7.65 , -5.4 , 22.95 , 1023 , 726853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -16.2 , 17.1 , 1023 , 72685
0 , -9.45 , -12.6 , 18.45 , 801 , 495101 , 11.25 , 9.0 , 22.95 , 905 , 602472 , -7.65 , -9.0 , 23.4 , 1024 , 727553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 21.6 , 1024 , 72755
0 , -9.45 , -16.2 , 18.9 , 801 , 495101 , 11.25 , 5.4 , 23.4 , 905 , 602472 , -7.65 , -12.6 , 23.85 , 1024 , 727553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 21.6 , 1024 , 72755
0 , -9.45 , -5.4 , 19.35 , 801 , 495101 , 11.25 , 16.2 , 23.85 , 905 , 602472 , -7.65 , -1.8 , 24.3 , 1024 , 727553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 22.05 , 1024 , 72755
0 , -9.45 , -9.0 , 19.8 , 801 , 495101 , 11.25 , 12.6 , 24.3 , 905 , 602472 , -7.65 , -1.8 , 24.3 , 1024 , 727553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -16.2 , 22.5 , 1024 , 72755
0 , -9.45 , -12.6 , 20.25 , 801 , 495111 , 11.25 , 9.0 , 24.75 , 905 , 602472 , -7.65 , -5.4 , 24.75 , 1024 , 727553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 22.95 , 1024 , 72755
0 , -9.45 , -16.2 , 20.7 , 801 , 495111 , 11.25 , 5.4 , 25.2 , 905 , 602472 , -7.65 , -9.0 , 25.2 , 1024 , 727553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 23.4 , 1024 , 72755
0 , -9.45 , -5.4 , 21.15 , 801 , 495111 , 11.25 , 16.2 , 25.65 , 905 , 602472 , -7.65 , -12.6 , 25.65 , 1024 , 727553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 23.4 , 1024 , 72755
0 , -9.45 , -9.0 , 21.6 , 801 , 495111 , 11.25 , 12.6 , 26.1 , 905 , 602472 , -7.65 , -1.8 , 26.1 , 1024 , 727553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 23.85 , 1024 , 72755
0 , -9.0 , -12.6 , 22.05 , 801 , 495111 , 11.25 , 9.0 , 26.55 , 905 , 602472 , -7.65 , -5.4 , 26.55 , 1024 , 727553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -16.2 , 24.3 , 1024 , 72755
0 , -9.0 , -16.2 , 22.5 , 801 , 495111 , 11.25 , 5.4 , 27.0 , 905 , 602472 , -7.65 , -9.0 , 27.0 , 1024 , 727553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 24.75 , 1024 , 72755
0 , -9.0 , -5.4 , 22.95 , 802 , 496111 , 10.8 , 16.2 , 31.05 , 907 , 604362 , -7.65 , -1.8 , 31.5 , 1025 , 728863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 25.2 , 1025 , 72887
0 , -9.0 , -9.0 , 23.4 , 802 , 496111 , 10.8 , 12.6 , 31.5 , 907 , 604362 , -7.65 , -5.4 , 31.95 , 1025 , 728863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 25.2 , 1025 , 72887
0 , -9.0 , -12.6 , 23.85 , 802 , 496111 , 10.8 , 9.0 , 31.95 , 907 , 604362 , -7.65 , -9.0 , 32.4 , 1025 , 728863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 25.65 , 1025 , 72887
0 , -8.55 , -16.2 , 24.3 , 802 , 496111 , 10.8 , 5.4 , 32.4 , 907 , 604362 , -7.65 , -12.6 , 32.85 , 1025 , 728863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -16.2 , 26.1 , 1025 , 72887
0 , -8.55 , -5.4 , 24.75 , 802 , 496111 , 10.8 , 16.2 , 32.85 , 907 , 604362 , -7.65 , -1.8 , 33.3 , 1025 , 728863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 26.55 , 1025 , 72887
0 , -8.55 , -9.0 , 25.2 , 802 , 496111 , 10.8 , 16.2 , 32.85 , 907 , 604362 , -7.65 , -5.4 , 33.75 , 1025 , 728863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 26.55 , 1025 , 72887
0 , -8.55 , -9.0 , 25.2 , 802 , 496111 , 10.8 , 12.6 , 33.3 , 907 , 604362 , -7.65 , -9.0 , 34.2 , 1025 , 728863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 27.0 , 1025 , 72887
0 , -8.55 , -12.6 , 25.65 , 802 , 496121 , 10.8 , 9.0 , 33.75 , 907 , 604362 , -7.65 , -12.6 , 34.65 , 1025 , 728863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 27.45 , 1025 , 72887
0 , -8.55 , -16.2 , 26.1 , 802 , 496121 , 10.8 , 5.4 , 34.2 , 907 , 604362 , -7.65 , -1.8 , 35.1 , 1025 , 728873 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -16.2 , 27.9 , 1025 , 72887
0 , -8.1 , -5.4 , 26.55 , 802 , 496121 , 10.8 , 16.2 , 34.65 , 907 , 604362 , -7.65 , -5.4 , 35.55 , 1025 , 728873 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 28.35 , 1025 , 72887
0 , -7.65 , -12.6 , 31.05 , 803 , 497211 , 10.8 , 12.6 , 35.1 , 908 , 605542 , -7.65 , -5.4 , 35.55 , 1026 , 730073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 28.35 , 1026 , 73008
0 , -7.65 , -1.8 , 31.5 , 803 , 497211 , 10.8 , 12.6 , 35.1 , 908 , 605542 , -7.65 , -9.0 , 36.0 , 1026 , 730083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 28.8 , 1026 , 73008
0 , -7.65 , -5.4 , 31.95 , 803 , 497211 , 10.8 , 9.0 , 35.55 , 908 , 605542 , -7.65 , -12.6 , 36.45 , 1026 , 730083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 29.25 , 1026 , 73008
0 , -7.65 , -9.0 , 32.4 , 803 , 497211 , 10.8 , 5.4 , 36.0 , 908 , 605542 , -7.65 , -1.8 , 36.9 , 1026 , 730083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -16.2 , 29.7 , 1026 , 73009
0 , -7.65 , -12.6 , 32.85 , 803 , 497211 , 10.8 , 16.2 , 36.45 , 908 , 605542 , -7.65 , -5.4 , 37.35 , 1026 , 730083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -16.2 , 29.7 , 1026 , 73009
0 , -7.65 , -12.6 , 32.85 , 803 , 497211 , 10.8 , 12.6 , 36.9 , 908 , 605542 , -7.65 , -9.0 , 37.8 , 1026 , 730083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 30.15 , 1026 , 73009
0 , -7.65 , -16.2 , 33.3 , 803 , 497221 , 10.8 , 12.6 , 36.9 , 908 , 605542 , -7.65 , -12.6 , 38.25 , 1026 , 730083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 30.6 , 1026 , 73009
0 , -7.65 , -5.4 , 33.75 , 803 , 497221 , 10.8 , 9.0 , 37.35 , 908 , 605542 , -7.65 , -12.6 , 38.25 , 1026 , 730083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 31.05 , 1026 , 73009
0 , -7.65 , -9.0 , 34.2 , 803 , 497221 , 10.8 , 5.4 , 37.8 , 908 , 605542 , -7.65 , -1.8 , 38.7 , 1026 , 730083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 31.05 , 1026 , 73009
0 , -7.65 , -12.6 , 34.65 , 803 , 497221 , 11.25 , 16.2 , 38.25 , 908 , 605542 , -7.2 , -5.4 , 39.15 , 1026 , 730083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -16.2 , 31.5 , 1026 , 73009
0 , -7.65 , -1.8 , 35.1 , 804 , 498091 , 11.25 , 16.2 , 41.85 , 909 , 606492 , -7.2 , -9.0 , 39.6 , 1027 , 730973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 31.95 , 1027 , 73098
0 , -7.65 , -5.4 , 35.55 , 804 , 498091 , 11.25 , 12.6 , 42.3 , 909 , 606492 , -7.2 , -12.6 , 40.05 , 1027 , 730973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 31.95 , 1027 , 73098
0 , -7.65 , -9.0 , 36.0 , 804 , 498091 , 11.25 , 9.0 , 42.75 , 909 , 606492 , -7.2 , -1.8 , 40.5 , 1027 , 730973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 32.4 , 1027 , 73098
0 , -7.65 , -9.0 , 36.0 , 804 , 498091 , 11.25 , 5.4 , 43.2 , 909 , 606492 , -7.2 , -5.4 , 40.95 , 1027 , 730973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 32.85 , 1027 , 73098
0 , -7.65 , -12.6 , 36.45 , 804 , 498091 , 11.25 , 5.4 , 43.2 , 909 , 606492 , -7.2 , -5.4 , 40.95 , 1027 , 730973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -16.2 , 33.3 , 1027 , 73098
0 , -7.65 , -16.2 , 36.9 , 804 , 498091 , 11.25 , 16.2 , 43.65 , 909 , 606492 , -7.2 , -9.0 , 41.4 , 1027 , 730973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -16.2 , 33.3 , 1027 , 73098
0 , -7.65 , -5.4 , 37.35 , 804 , 498091 , 11.25 , 12.6 , 44.1 , 909 , 606492 , -7.2 , -12.6 , 41.85 , 1027 , 730983 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -5.4 , 33.75 , 1027 , 73098
0 , -7.65 , -9.0 , 37.8 , 804 , 498101 , 11.25 , 9.0 , 44.55 , 909 , 606492 , -7.2 , -1.8 , 42.3 , 1027 , 730983 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -9.0 , 34.2 , 1027 , 73098
0 , -7.65 , -12.6 , 38.25 , 804 , 498101 , 11.25 , 9.0 , 44.55 , 909 , 606492 , -7.2 , -5.4 , 42.75 , 1027 , 730983 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -9.0 , 34.2 , 1027 , 73098
0 , -7.65 , -12.6 , 38.25 , 804 , 498101 , 11.25 , 5.4 , 45.0 , 909 , 606492 , -7.2 , -9.0 , 43.2 , 1027 , 730983 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -12.6 , 34.65 , 1027 , 73099
0 , -7.65 , -1.8 , 38.7 , 805 , 499261 , 11.25 , 16.2 , 45.45 , 910 , 607492 , -7.2 , -9.0 , 43.2 , 1028 , 732103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -9.0 , 37.8 , 1028 , 73210
0 , -7.65 , -5.4 , 39.15 , 805 , 499261 , 11.25 , 16.2 , 45.45 , 910 , 607492 , -7.2 , -12.6 , 43.65 , 1028 , 732103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -12.6 , 38.25 , 1028 , 73210
0 , -7.65 , -9.0 , 39.6 , 805 , 499261 , 11.25 , 12.6 , 45.9 , 910 , 607492 , -7.2 , -1.8 , 44.1 , 1028 , 732103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -16.2 , 38.7 , 1028 , 73211
0 , -7.65 , -12.6 , 40.05 , 805 , 499271 , 11.25 , 9.0 , 46.35 , 910 , 607492 , -7.2 , -5.4 , 44.55 , 1028 , 732103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -16.2 , 38.7 , 1028 , 73211
0 , -7.65 , -16.2 , 40.5 , 805 , 499271 , 11.25 , 5.4 , 46.8 , 910 , 607492 , -7.2 , -9.0 , 45.0 , 1028 , 732103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -5.4 , 39.15 , 1028 , 73211
0 , -7.65 , -16.2 , 40.5 , 805 , 499271 , 11.25 , 5.4 , 46.8 , 910 , 607492 , -7.2 , -12.6 , 45.45 , 1028 , 732103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -9.0 , 39.6 , 1028 , 73211
0 , -7.65 , -5.4 , 40.95 , 805 , 499271 , 11.25 , 16.2 , 47.25 , 910 , 607492 , -7.2 , -12.6 , 45.45 , 1028 , 732103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -9.0 , 39.6 , 1028 , 73211
0 , -7.65 , -9.0 , 41.4 , 805 , 499271 , 11.25 , 12.6 , 47.7 , 910 , 607492 , -7.2 , -1.8 , 45.9 , 1028 , 732103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -12.6 , 40.05 , 1028 , 73211
0 , -7.65 , -12.6 , 41.85 , 805 , 499271 , 11.25 , 12.6 , 47.7 , 910 , 607502 , -7.2 , -5.4 , 46.35 , 1028 , 732103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -12.6 , 40.05 , 1028 , 73211
0 , -7.65 , -1.8 , 42.3 , 805 , 499281 , 11.25 , 9.0 , 48.15 , 910 , 607502 , -7.2 , -9.0 , 46.8 , 1028 , 732103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -16.2 , 40.5 , 1028 , 73211
0 , -7.65 , -1.8 , 42.3 , 806 , 500161 , 11.25 , 5.4 , 48.6 , 911 , 608762 , -7.2 , -9.0 , 50.4 , 1029 , 733423 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -5.4 , 40.95 , 1029 , 73343
0 , -7.65 , -5.4 , 42.75 , 806 , 500171 , 11.25 , 5.4 , 48.6 , 911 , 608762 , -7.2 , -12.6 , 50.85 , 1029 , 733423 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -5.4 , 40.95 , 1029 , 73343
0 , -7.65 , -9.0 , 43.2 , 806 , 500171 , 11.25 , 16.2 , 49.05 , 911 , 608762 , -7.2 , -1.8 , 51.3 , 1029 , 733423 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -9.0 , 41.4 , 1029 , 73343
0 , -7.65 , -12.6 , 43.65 , 806 , 500171 , 11.25 , 12.6 , 49.5 , 911 , 608762 , -7.65 , -1.8 , 51.3 , 1029 , 733423 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -12.6 , 41.85 , 1029 , 73343
0 , -7.65 , -16.2 , 44.1 , 806 , 500171 , 11.25 , 12.6 , 49.5 , 911 , 608762 , -7.65 , -5.4 , 51.75 , 1029 , 733423 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -12.6 , 41.85 , 1029 , 73343
0 , -7.65 , -16.2 , 44.1 , 806 , 500171 , 11.25 , 9.0 , 49.95 , 911 , 608762 , -7.65 , -9.0 , 52.2 , 1029 , 733433 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -16.2 , 42.3 , 1029 , 73343
0 , -7.65 , -5.4 , 44.55 , 806 , 500171 , 11.25 , 5.4 , 50.4 , 911 , 608762 , -7.65 , -9.0 , 52.2 , 1029 , 733433 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -16.2 , 42.3 , 1029 , 73343
