0 , -7.2 , -5.4 , 4.95 , 730 , 463521 , 21.6 , 16.2 , 9.45 , 730 , 463532 , 3.6 , 5.4 , 5.4 , 1344 , 1108423 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 1.8 , 9.45 , 1346 , 111084
0 , -7.2 , -1.8 , 9.9 , 731 , 464391 , 21.6 , 27.0 , 9.9 , 731 , 464412 , 4.5 , 9.0 , 10.35 , 1346 , 1110833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 5.4 , 14.4 , 1347 , 111193
0 , -7.2 , -5.4 , 10.35 , 731 , 464391 , 21.6 , 9.0 , 10.35 , 731 , 464412 , 4.95 , 5.4 , 10.8 , 1346 , 1110833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 1.8 , 14.85 , 1347 , 111193
0 , -7.65 , -5.4 , 10.35 , 731 , 464401 , 21.6 , 19.8 , 10.8 , 731 , 464412 , 4.95 , 1.8 , 11.25 , 1346 , 1110833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -1.8 , 15.3 , 1347 , 111193
0 , -7.65 , -9.0 , 10.8 , 731 , 464401 , 21.6 , 30.6 , 11.25 , 731 , 464412 , 4.95 , -1.8 , 11.7 , 1346 , 1110833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -5.4 , 15.75 , 1347 , 111193
0 , -7.65 , -12.6 , 11.25 , 731 , 464401 , 21.6 , 12.6 , 11.7 , 731 , 464412 , 4.95 , -1.8 , 11.7 , 1346 , 1110833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 5.4 , 16.2 , 1347 , 111193
0 , -7.65 , -1.8 , 11.7 , 731 , 464401 , 21.6 , 23.4 , 12.15 , 731 , 464412 , 4.95 , 9.0 , 12.15 , 1346 , 1110833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 1.8 , 16.65 , 1347 , 111193
0 , -7.65 , -5.4 , 12.15 , 731 , 464401 , 21.6 , 34.2 , 12.6 , 731 , 464422 , 4.95 , 5.4 , 12.6 , 1346 , 1110833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -1.8 , 17.1 , 1347 , 111193
0 , -7.65 , -9.0 , 12.6 , 731 , 464401 , 21.15 , 16.2 , 13.05 , 731 , 464422 , 4.95 , 1.8 , 13.05 , 1346 , 1110833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -5.4 , 17.55 , 1347 , 111193
0 , -8.1 , -12.6 , 13.05 , 731 , 464401 , 21.6 , 27.0 , 13.5 , 731 , 464422 , 4.95 , -1.8 , 13.5 , 1346 , 1110833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 5.4 , 18.0 , 1347 , 111193
0 , -8.1 , -1.8 , 13.5 , 731 , 464411 , 21.15 , 9.0 , 13.95 , 731 , 464422 , 4.95 , 9.0 , 13.95 , 1346 , 1110833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 1.8 , 18.45 , 1347 , 111193
0 , -9.0 , -9.0 , 18.0 , 733 , 466451 , 21.15 , 12.6 , 18.9 , 733 , 466452 , 4.95 , 5.4 , 14.4 , 1347 , 1111923 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -1.8 , 18.9 , 1348 , 111303
0 , -9.0 , -12.6 , 18.45 , 733 , 466451 , 21.15 , 23.4 , 19.35 , 733 , 466452 , 4.95 , 1.8 , 14.85 , 1347 , 1111923 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -5.4 , 19.35 , 1348 , 111303
0 , -9.0 , -16.2 , 18.9 , 733 , 466451 , 21.15 , 34.2 , 19.8 , 733 , 466452 , 4.95 , -1.8 , 15.3 , 1347 , 1111923 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 5.4 , 19.8 , 1348 , 111304
0 , -9.0 , -5.4 , 19.35 , 733 , 466451 , 21.15 , 16.2 , 20.25 , 733 , 466452 , 4.5 , 9.0 , 15.75 , 1347 , 1111923 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 1.8 , 20.25 , 1348 , 111304
0 , -9.0 , -9.0 , 19.8 , 733 , 466451 , 21.15 , 27.0 , 20.7 , 733 , 466462 , 4.95 , 5.4 , 16.2 , 1347 , 1111923 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -1.8 , 20.7 , 1348 , 111304
0 , -9.45 , -12.6 , 20.25 , 733 , 466451 , 21.15 , 9.0 , 21.15 , 733 , 466462 , 4.95 , 1.8 , 16.65 , 1347 , 1111923 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -5.4 , 21.15 , 1348 , 111304
0 , -9.45 , -16.2 , 20.7 , 733 , 466451 , 21.15 , 19.8 , 21.6 , 733 , 466462 , 4.95 , -1.8 , 17.1 , 1347 , 1111923 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 5.4 , 21.6 , 1348 , 111304
0 , -9.45 , -5.4 , 21.15 , 733 , 466451 , 21.15 , 30.6 , 22.05 , 733 , 466462 , 4.95 , 9.0 , 17.55 , 1347 , 1111923 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 1.8 , 22.05 , 1348 , 111304
0 , -9.45 , -9.0 , 21.6 , 733 , 466451 , 21.15 , 12.6 , 22.5 , 733 , 466462 , 4.95 , 5.4 , 18.0 , 1347 , 1111923 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -1.8 , 22.5 , 1348 , 111304
0 , -9.45 , -12.6 , 22.05 , 733 , 466451 , 20.7 , 23.4 , 22.95 , 733 , 466462 , 4.95 , 1.8 , 18.45 , 1347 , 1111933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -1.8 , 22.5 , 1348 , 111304
0 , -9.45 , -16.2 , 22.5 , 734 , 467691 , 20.7 , 34.2 , 23.4 , 734 , 467712 , 4.95 , 5.4 , 23.4 , 1348 , 1113033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -5.4 , 22.95 , 1349 , 111393
0 , -9.45 , -16.2 , 22.5 , 734 , 467691 , 20.7 , 16.2 , 23.85 , 734 , 467712 , 5.4 , 1.8 , 23.85 , 1348 , 1113033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 5.4 , 23.4 , 1349 , 111393
0 , -9.45 , -5.4 , 22.95 , 734 , 467691 , 20.7 , 27.0 , 24.3 , 734 , 467712 , 5.4 , -1.8 , 24.3 , 1348 , 1113033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 1.8 , 23.85 , 1349 , 111393
0 , -9.45 , -9.0 , 23.4 , 734 , 467701 , 20.7 , 9.0 , 24.75 , 734 , 467712 , 5.4 , 9.0 , 24.75 , 1348 , 1113033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -1.8 , 24.3 , 1349 , 111393
0 , -9.45 , -12.6 , 23.85 , 734 , 467701 , 20.7 , 19.8 , 25.2 , 734 , 467712 , 5.4 , 9.0 , 24.75 , 1348 , 1113033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -5.4 , 24.75 , 1349 , 111393
0 , -9.45 , -16.2 , 24.3 , 734 , 467701 , 20.7 , 30.6 , 25.65 , 734 , 467712 , 5.4 , 5.4 , 25.2 , 1348 , 1113033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 5.4 , 25.2 , 1349 , 111393
0 , -9.9 , -5.4 , 24.75 , 734 , 467701 , 20.7 , 12.6 , 26.1 , 734 , 467722 , 5.4 , 1.8 , 25.65 , 1348 , 1113033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 1.8 , 25.65 , 1349 , 111393
0 , -9.9 , -9.0 , 25.2 , 734 , 467701 , 20.7 , 23.4 , 26.55 , 734 , 467722 , 5.4 , -1.8 , 26.1 , 1348 , 1113033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -1.8 , 26.1 , 1349 , 111394
0 , -9.9 , -12.6 , 25.65 , 734 , 467701 , 20.7 , 34.2 , 27.0 , 734 , 467722 , 5.4 , 9.0 , 26.55 , 1348 , 1113033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -5.4 , 26.55 , 1349 , 111394
0 , -9.9 , -16.2 , 26.1 , 734 , 467711 , 20.7 , 16.2 , 27.45 , 734 , 467722 , 5.4 , 5.4 , 27.0 , 1348 , 1113033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 5.4 , 27.0 , 1349 , 111394
0 , -9.9 , -16.2 , 26.1 , 735 , 468861 , 20.7 , 27.0 , 27.9 , 735 , 468882 , 5.4 , 1.8 , 27.45 , 1349 , 1113923 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 1.8 , 27.45 , 1350 , 111513
0 , -9.9 , -5.4 , 26.55 , 735 , 468861 , 20.7 , 9.0 , 28.35 , 735 , 468882 , 5.4 , -1.8 , 27.9 , 1349 , 1113923 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -1.8 , 27.9 , 1350 , 111513
0 , -9.9 , -9.0 , 27.0 , 735 , 468861 , 20.25 , 19.8 , 28.8 , 735 , 468882 , 5.4 , 9.0 , 28.35 , 1349 , 1113923 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -5.4 , 28.35 , 1350 , 111513
0 , -9.9 , -12.6 , 27.45 , 735 , 468861 , 20.25 , 30.6 , 29.25 , 735 , 468882 , 5.4 , 5.4 , 28.8 , 1349 , 1113933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -5.4 , 28.35 , 1350 , 111513
0 , -9.45 , -16.2 , 27.9 , 735 , 468871 , 20.7 , 12.6 , 29.7 , 735 , 468882 , 5.4 , 1.8 , 29.25 , 1349 , 1113933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 5.4 , 28.8 , 1350 , 111513
0 , -9.45 , -5.4 , 28.35 , 735 , 468871 , 20.7 , 23.4 , 30.15 , 735 , 468882 , 5.4 , 12.6 , 29.7 , 1349 , 1113933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 1.8 , 29.25 , 1350 , 111514
0 , -9.45 , -9.0 , 28.8 , 735 , 468871 , 20.7 , 34.2 , 30.6 , 735 , 468882 , 5.4 , 9.0 , 30.15 , 1349 , 1113933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -1.8 , 29.7 , 1350 , 111514
0 , -9.45 , -9.0 , 28.8 , 735 , 468871 , 20.7 , 16.2 , 31.05 , 735 , 468892 , 5.4 , 5.4 , 30.6 , 1349 , 1113933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -5.4 , 30.15 , 1350 , 111514
0 , -9.45 , -12.6 , 29.25 , 735 , 468871 , 20.7 , 16.2 , 31.05 , 735 , 468892 , 5.4 , 1.8 , 31.05 , 1349 , 1113933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 5.4 , 30.6 , 1350 , 111514
0 , -9.45 , -16.2 , 29.7 , 735 , 468871 , 20.7 , 27.0 , 31.5 , 735 , 468892 , 5.4 , -1.8 , 31.5 , 1349 , 1113933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 1.8 , 31.05 , 1350 , 111514
0 , -9.0 , -5.4 , 30.15 , 736 , 469741 , 20.7 , 30.6 , 36.45 , 736 , 469752 , 5.4 , 9.0 , 31.95 , 1350 , 1115133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -5.4 , 35.55 , 1351 , 111628
0 , -9.0 , -9.0 , 30.6 , 736 , 469741 , 20.7 , 12.6 , 36.9 , 736 , 469752 , 5.85 , 9.0 , 31.95 , 1350 , 1115133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -5.4 , 35.55 , 1351 , 111628
0 , -9.0 , -12.6 , 31.05 , 736 , 469741 , 20.7 , 23.4 , 37.35 , 736 , 469752 , 5.85 , 5.4 , 32.4 , 1350 , 1115133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 5.4 , 36.0 , 1351 , 111629
0 , -9.0 , -12.6 , 31.05 , 736 , 469741 , 20.7 , 23.4 , 37.35 , 736 , 469752 , 5.85 , 1.8 , 32.85 , 1350 , 1115133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 1.8 , 36.45 , 1351 , 111629
0 , -9.0 , -1.8 , 31.5 , 736 , 469741 , 20.7 , 34.2 , 37.8 , 736 , 469752 , 5.85 , 12.6 , 33.3 , 1350 , 1115133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -1.8 , 36.9 , 1351 , 111629
0 , -9.0 , -5.4 , 31.95 , 736 , 469741 , 20.7 , 16.2 , 38.25 , 736 , 469752 , 5.85 , 9.0 , 33.75 , 1350 , 1115133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -5.4 , 37.35 , 1351 , 111629
0 , -9.0 , -9.0 , 32.4 , 736 , 469741 , 20.7 , 27.0 , 38.7 , 736 , 469752 , 5.4 , 5.4 , 34.2 , 1350 , 1115133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 5.4 , 37.8 , 1351 , 111629
0 , -9.0 , -12.6 , 32.85 , 736 , 469741 , 20.7 , 9.0 , 39.15 , 736 , 469752 , 5.4 , 1.8 , 34.65 , 1350 , 1115133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 5.4 , 37.8 , 1351 , 111629
0 , -9.0 , -12.6 , 32.85 , 736 , 469751 , 20.7 , 19.8 , 39.6 , 736 , 469762 , 5.4 , -1.8 , 35.1 , 1350 , 1115133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 1.8 , 38.25 , 1351 , 111629
0 , -9.0 , -16.2 , 33.3 , 736 , 469751 , 20.7 , 30.6 , 40.05 , 736 , 469762 , 5.4 , 9.0 , 35.55 , 1350 , 1115133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -1.8 , 38.7 , 1351 , 111629
0 , -9.0 , -5.4 , 37.35 , 737 , 470891 , 20.7 , 12.6 , 40.5 , 737 , 470902 , 5.4 , 5.4 , 36.0 , 1351 , 1116283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -5.4 , 39.15 , 1352 , 111737
0 , -9.0 , -9.0 , 37.8 , 737 , 470891 , 20.7 , 23.4 , 40.95 , 737 , 470902 , 5.4 , 1.8 , 36.45 , 1351 , 1116283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 5.4 , 39.6 , 1352 , 111737
0 , -9.0 , -9.0 , 37.8 , 737 , 470891 , 20.7 , 34.2 , 41.4 , 737 , 470902 , 5.4 , 1.8 , 36.45 , 1351 , 1116283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 1.8 , 40.05 , 1352 , 111737
0 , -9.0 , -12.6 , 38.25 , 737 , 470891 , 20.7 , 34.2 , 41.4 , 737 , 470902 , 5.4 , 12.6 , 36.9 , 1351 , 1116283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 1.8 , 40.05 , 1352 , 111737
0 , -9.0 , -16.2 , 38.7 , 737 , 470891 , 20.7 , 16.2 , 41.85 , 737 , 470912 , 5.4 , 9.0 , 37.35 , 1351 , 1116283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -1.8 , 40.5 , 1352 , 111737
0 , -9.0 , -5.4 , 39.15 , 737 , 470891 , 20.7 , 27.0 , 42.3 , 737 , 470912 , 5.4 , 5.4 , 37.8 , 1351 , 1116283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -5.4 , 40.95 , 1352 , 111737
0 , -9.0 , -5.4 , 39.15 , 737 , 470891 , 20.7 , 9.0 , 42.75 , 737 , 470912 , 5.85 , 1.8 , 38.25 , 1351 , 1116283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 5.4 , 41.4 , 1352 , 111737
0 , -9.0 , -9.0 , 39.6 , 737 , 470901 , 20.7 , 19.8 , 43.2 , 737 , 470912 , 5.85 , -1.8 , 38.7 , 1351 , 1116283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 1.8 , 41.85 , 1352 , 111737
0 , -9.0 , -12.6 , 40.05 , 737 , 470901 , 20.7 , 30.6 , 43.65 , 737 , 470912 , 5.85 , 9.0 , 39.15 , 1351 , 1116283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -1.8 , 42.3 , 1352 , 111737
0 , -9.0 , -16.2 , 40.5 , 737 , 470901 , 20.7 , 12.6 , 44.1 , 737 , 470912 , 5.85 , 5.4 , 39.6 , 1351 , 1116283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -1.8 , 42.3 , 1352 , 111737
0 , -9.0 , -16.2 , 40.5 , 738 , 471841 , 20.7 , 23.4 , 44.55 , 738 , 471852 , 5.85 , 1.8 , 43.65 , 1352 , 1117363 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -5.4 , 42.75 , 1353 , 111852
0 , -9.0 , -5.4 , 40.95 , 738 , 471841 , 20.7 , 23.4 , 44.55 , 738 , 471852 , 5.85 , 12.6 , 44.1 , 1352 , 1117363 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 5.4 , 43.2 , 1353 , 111852
0 , -9.0 , -9.0 , 41.4 , 738 , 471841 , 20.7 , 34.2 , 45.0 , 738 , 471852 , 5.85 , 9.0 , 44.55 , 1352 , 1117363 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 1.8 , 43.65 , 1353 , 111852
0 , -9.0 , -12.6 , 41.85 , 738 , 471841 , 20.7 , 16.2 , 45.45 , 738 , 471852 , 5.85 , 5.4 , 45.0 , 1352 , 1117363 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -1.8 , 44.1 , 1353 , 111852
0 , -8.55 , -12.6 , 41.85 , 738 , 471841 , 20.7 , 27.0 , 45.9 , 738 , 471852 , 5.85 , 1.8 , 45.45 , 1352 , 1117373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -1.8 , 44.1 , 1353 , 111852
0 , -8.55 , -1.8 , 42.3 , 738 , 471841 , 20.7 , 9.0 , 46.35 , 738 , 471852 , 5.85 , -1.8 , 45.9 , 1352 , 1117373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -5.4 , 44.55 , 1353 , 111852
0 , -8.55 , -5.4 , 42.75 , 738 , 471841 , 20.7 , 19.8 , 46.8 , 738 , 471852 , 5.85 , -1.8 , 45.9 , 1352 , 1117373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 5.4 , 45.0 , 1353 , 111852
0 , -8.55 , -9.0 , 43.2 , 738 , 471841 , 20.7 , 30.6 , 47.25 , 738 , 471862 , 5.4 , 9.0 , 46.35 , 1352 , 1117373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 1.8 , 45.45 , 1353 , 111853
0 , -8.55 , -9.0 , 43.2 , 738 , 471841 , 20.7 , 30.6 , 47.25 , 738 , 471862 , 5.4 , 5.4 , 46.8 , 1352 , 1117373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 1.8 , 45.45 , 1353 , 111853
0 , -8.55 , -12.6 , 43.65 , 738 , 471841 , 20.7 , 12.6 , 47.7 , 738 , 471862 , 5.4 , 1.8 , 47.25 , 1352 , 1117373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -1.8 , 45.9 , 1353 , 111853
0 , -8.55 , -16.2 , 44.1 , 739 , 472961 , 20.7 , 23.4 , 48.15 , 739 , 472972 , 5.4 , 12.6 , 47.7 , 1353 , 1118523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -5.4 , 46.35 , 1354 , 111965
0 , -8.55 , -16.2 , 44.1 , 739 , 472961 , 20.7 , 34.2 , 48.6 , 739 , 472972 , 5.4 , 9.0 , 48.15 , 1353 , 1118523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 5.4 , 46.8 , 1354 , 111965
0 , -8.55 , -5.4 , 44.55 , 739 , 472961 , 20.7 , 16.2 , 49.05 , 739 , 472972 , 5.4 , 9.0 , 48.15 , 1353 , 1118523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 1.8 , 47.25 , 1354 , 111965
0 , -8.55 , -9.0 , 45.0 , 739 , 472961 , 20.7 , 16.2 , 49.05 , 739 , 472972 , 5.4 , 5.4 , 48.6 , 1353 , 1118523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 1.8 , 47.25 , 1354 , 111965
0 , -8.55 , -9.0 , 45.0 , 739 , 472961 , 20.7 , 27.0 , 49.5 , 739 , 472972 , 5.4 , 1.8 , 49.05 , 1353 , 1118523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -1.8 , 47.7 , 1354 , 111965
0 , -8.55 , -12.6 , 45.45 , 739 , 472971 , 20.7 , 9.0 , 49.95 , 739 , 472972 , 5.4 , -1.8 , 49.5 , 1353 , 1118523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -5.4 , 48.15 , 1354 , 111965
0 , -8.55 , -1.8 , 45.9 , 739 , 472971 , 20.7 , 19.8 , 50.4 , 739 , 472972 , 5.4 , 9.0 , 49.95 , 1353 , 1118523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 5.4 , 48.6 , 1354 , 111965
0 , -8.55 , -1.8 , 45.9 , 739 , 472971 , 20.7 , 30.6 , 50.85 , 739 , 472972 , 5.4 , 9.0 , 49.95 , 1353 , 1118523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 5.4 , 48.6 , 1354 , 111965
0 , -8.55 , -5.4 , 46.35 , 739 , 472971 , 20.7 , 30.6 , 50.85 , 739 , 472972 , 5.4 , 5.4 , 50.4 , 1353 , 1118523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 1.8 , 49.05 , 1354 , 111965
0 , -8.55 , -9.0 , 46.8 , 739 , 472971 , 20.7 , 12.6 , 51.3 , 739 , 472972 , 5.4 , 1.8 , 50.85 , 1353 , 1118523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -1.8 , 49.5 , 1354 , 111965
0 , -8.55 , -9.0 , 46.8 , 740 , 474121 , 20.7 , 23.4 , 51.75 , 740 , 474132 , 5.4 , 12.6 , 51.3 , 1354 , 1119653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 53.1 , 1355 , 112072
0 , -8.55 , -12.6 , 47.25 , 740 , 474121 , 20.7 , 34.2 , 52.2 , 740 , 474132 , 5.4 , 9.0 , 51.75 , 1354 , 1119653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 53.1 , 1355 , 112072
0 , -8.55 , -16.2 , 47.7 , 740 , 474121 , 20.7 , 16.2 , 52.65 , 740 , 474132 , 5.4 , 9.0 , 51.75 , 1354 , 1119653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -5.4 , 53.55 , 1355 , 112072
0 , -8.55 , -16.2 , 47.7 , 740 , 474121 , 20.7 , 16.2 , 52.65 , 740 , 474132 , 5.4 , 5.4 , 52.2 , 1354 , 1119653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 54.0 , 1355 , 112072
0 , -8.55 , -5.4 , 48.15 , 740 , 474121 , 20.7 , 27.0 , 53.1 , 740 , 474132 , 5.4 , 1.8 , 52.65 , 1354 , 1119653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 5.4 , 54.0 , 1355 , 112072
0 , -8.55 , -9.0 , 48.6 , 740 , 474121 , 20.7 , 9.0 , 53.55 , 740 , 474142 , 5.4 , -1.8 , 53.1 , 1354 , 1119653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 1.8 , 54.45 , 1355 , 112072
0 , -8.55 , -9.0 , 48.6 , 740 , 474121 , 20.7 , 19.8 , 54.0 , 740 , 474142 , 5.4 , -1.8 , 53.1 , 1354 , 1119653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -1.8 , 54.9 , 1355 , 112073
