0 , 8.1 , -63.0 , 96.75 , 168 , 26451 , 23.4 , -63.0 , 91.35 , 168 , 26452 , -7.65 , -27.0 , 110.25 , 168 , 26463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -41.4 , 83.25 , 168 , 2646
0 , 8.1 , -63.0 , 96.75 , 168 , 26451 , 23.4 , -63.0 , 91.35 , 168 , 26452 , -7.65 , -27.0 , 110.25 , 168 , 26463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -41.4 , 83.25 , 168 , 2646
0 , 8.1 , -63.0 , 96.75 , 169 , 27531 , 23.4 , -63.0 , 91.35 , 169 , 27532 , -7.65 , -27.0 , 110.25 , 169 , 27533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -41.4 , 83.25 , 169 , 2753
0 , 8.1 , -63.0 , 96.75 , 169 , 27531 , 23.4 , -63.0 , 91.35 , 169 , 27532 , -7.65 , -27.0 , 110.25 , 169 , 27533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -41.4 , 83.25 , 169 , 2753
0 , 8.1 , -63.0 , 96.75 , 169 , 27531 , 23.4 , -63.0 , 91.35 , 169 , 27532 , -7.65 , -27.0 , 110.25 , 169 , 27533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -41.4 , 83.25 , 169 , 2753
0 , 8.1 , -63.0 , 96.75 , 169 , 27531 , 23.4 , -63.0 , 91.35 , 169 , 27532 , -7.65 , -27.0 , 110.25 , 169 , 27533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -41.4 , 83.25 , 169 , 2753
0 , 8.1 , -63.0 , 96.75 , 169 , 27531 , 23.4 , -63.0 , 91.35 , 169 , 27532 , -7.65 , -27.0 , 110.25 , 169 , 27533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -41.4 , 83.25 , 169 , 2753
0 , 8.1 , -63.0 , 96.75 , 169 , 27531 , 23.4 , -63.0 , 91.35 , 169 , 27532 , -7.65 , -27.0 , 110.25 , 169 , 27533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -41.4 , 83.25 , 169 , 2753
0 , 8.1 , -63.0 , 96.75 , 169 , 27531 , 23.4 , -63.0 , 91.35 , 169 , 27532 , -7.65 , -27.0 , 110.25 , 169 , 27533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -41.4 , 83.25 , 169 , 2753
0 , 8.1 , -63.0 , 96.75 , 169 , 27531 , 23.4 , -63.0 , 91.35 , 169 , 27532 , -7.65 , -27.0 , 110.25 , 169 , 27533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -41.4 , 83.25 , 169 , 2753
0 , 8.1 , -63.0 , 96.75 , 169 , 27531 , 23.4 , -63.0 , 91.35 , 169 , 27532 , -7.65 , -27.0 , 110.25 , 169 , 27533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -41.4 , 83.25 , 169 , 2753
0 , 8.1 , -63.0 , 96.75 , 169 , 27531 , 23.4 , -63.0 , 91.35 , 169 , 27532 , -7.65 , -27.0 , 110.25 , 169 , 27533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -41.4 , 83.25 , 169 , 2753
0 , 8.1 , -63.0 , 96.75 , 170 , 28711 , 23.4 , -63.0 , 91.35 , 170 , 28722 , -7.65 , -27.0 , 110.25 , 170 , 28723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -41.4 , 83.25 , 170 , 2872
0 , 8.1 , -63.0 , 96.75 , 170 , 28711 , 23.4 , -63.0 , 91.35 , 170 , 28722 , -7.65 , -27.0 , 110.25 , 170 , 28723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -41.4 , 83.25 , 170 , 2872
0 , 8.1 , -63.0 , 96.75 , 170 , 28711 , 23.4 , -63.0 , 91.35 , 170 , 28722 , -7.65 , -23.4 , 109.8 , 170 , 28723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -41.4 , 83.25 , 170 , 2872
0 , 8.1 , -63.0 , 96.75 , 170 , 28711 , 23.4 , -63.0 , 91.35 , 170 , 28722 , -7.2 , -23.4 , 109.8 , 170 , 28723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -37.8 , 82.8 , 170 , 2872
0 , 8.1 , -63.0 , 96.75 , 170 , 28721 , 23.4 , -63.0 , 91.35 , 170 , 28722 , -7.2 , -23.4 , 109.8 , 170 , 28723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -37.8 , 82.8 , 170 , 2872
0 , 8.1 , -63.0 , 96.75 , 170 , 28721 , 23.4 , -63.0 , 91.35 , 170 , 28722 , -7.2 , -23.4 , 109.8 , 170 , 28723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -37.8 , 82.8 , 170 , 2872
0 , 8.1 , -63.0 , 96.75 , 170 , 28721 , 23.4 , -63.0 , 91.35 , 170 , 28722 , -7.2 , -23.4 , 109.8 , 170 , 28723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -37.8 , 82.8 , 170 , 2872
0 , 8.1 , -63.0 , 96.75 , 170 , 28721 , 23.4 , -63.0 , 91.35 , 170 , 28722 , -7.2 , -23.4 , 109.8 , 170 , 28723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -37.8 , 82.8 , 170 , 2872
0 , 8.1 , -73.8 , 96.3 , 170 , 28721 , 23.4 , -63.0 , 91.35 , 170 , 28722 , -7.2 , -23.4 , 109.8 , 170 , 28723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -37.8 , 82.8 , 170 , 2872
0 , 8.1 , -73.8 , 96.3 , 170 , 28721 , 23.4 , -63.0 , 91.35 , 170 , 28722 , -7.2 , -23.4 , 109.8 , 170 , 28723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 170 , 2872
0 , 8.1 , -73.8 , 96.3 , 171 , 29561 , 23.85 , -52.2 , 91.8 , 171 , 29562 , -7.2 , -23.4 , 109.8 , 171 , 29563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 171 , 2956
0 , 8.1 , -73.8 , 96.3 , 171 , 29561 , 23.85 , -52.2 , 91.8 , 171 , 29562 , -7.2 , -23.4 , 109.8 , 171 , 29563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 171 , 2956
0 , 8.1 , -73.8 , 96.3 , 171 , 29561 , 23.85 , -52.2 , 91.8 , 171 , 29562 , -7.2 , -23.4 , 109.8 , 171 , 29563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 171 , 2956
0 , 8.1 , -73.8 , 96.3 , 171 , 29561 , 23.85 , -52.2 , 91.8 , 171 , 29562 , -7.2 , -23.4 , 109.8 , 171 , 29563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 171 , 2956
0 , 7.65 , -73.8 , 96.3 , 171 , 29561 , 23.85 , -52.2 , 91.8 , 171 , 29562 , -7.2 , -23.4 , 109.8 , 171 , 29563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 171 , 2956
0 , 7.65 , -73.8 , 96.3 , 171 , 29561 , 23.85 , -52.2 , 91.8 , 171 , 29562 , -7.2 , -23.4 , 109.8 , 171 , 29563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -37.8 , 82.8 , 171 , 2956
0 , 7.65 , -73.8 , 96.3 , 171 , 29561 , 23.85 , -52.2 , 91.8 , 171 , 29562 , -7.2 , -23.4 , 109.8 , 171 , 29563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -37.8 , 82.8 , 171 , 2956
0 , 7.65 , -73.8 , 96.3 , 171 , 29561 , 23.85 , -52.2 , 91.8 , 171 , 29562 , -7.2 , -23.4 , 109.8 , 171 , 29563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -37.8 , 82.8 , 171 , 2956
0 , 7.65 , -73.8 , 96.3 , 171 , 29561 , 23.85 , -52.2 , 91.8 , 171 , 29562 , -7.2 , -23.4 , 109.8 , 171 , 29563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -37.8 , 82.8 , 171 , 2956
0 , 7.65 , -73.8 , 96.3 , 171 , 29561 , 23.85 , -52.2 , 91.8 , 171 , 29562 , -7.2 , -23.4 , 109.8 , 171 , 29563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -37.8 , 82.8 , 171 , 2956
0 , 7.65 , -73.8 , 96.3 , 172 , 30831 , 23.85 , -52.2 , 91.8 , 172 , 30832 , -7.2 , -37.8 , 109.8 , 172 , 30833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -37.8 , 82.8 , 172 , 3083
0 , 7.65 , -73.8 , 96.3 , 172 , 30831 , 23.85 , -52.2 , 91.8 , 172 , 30832 , -7.2 , -37.8 , 109.8 , 172 , 30833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -37.8 , 82.8 , 172 , 3083
0 , 7.65 , -73.8 , 96.3 , 172 , 30831 , 24.3 , -52.2 , 91.8 , 172 , 30832 , -7.2 , -37.8 , 109.8 , 172 , 30833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -37.8 , 82.8 , 172 , 3083
0 , 7.65 , -73.8 , 96.3 , 172 , 30831 , 24.3 , -52.2 , 91.8 , 172 , 30832 , -7.2 , -37.8 , 109.8 , 172 , 30833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -37.8 , 82.8 , 172 , 3083
0 , 7.65 , -73.8 , 96.3 , 172 , 30831 , 24.3 , -52.2 , 91.8 , 172 , 30832 , -7.2 , -37.8 , 109.8 , 172 , 30833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -37.8 , 82.8 , 172 , 3083
0 , 7.65 , -73.8 , 96.3 , 172 , 30831 , 24.3 , -52.2 , 91.8 , 172 , 30832 , -7.2 , -37.8 , 109.8 , 172 , 30833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -37.8 , 82.8 , 172 , 3083
0 , 7.65 , -73.8 , 96.3 , 172 , 30831 , 24.3 , -52.2 , 91.8 , 172 , 30832 , -7.2 , -23.4 , 109.8 , 172 , 30833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -37.8 , 82.8 , 172 , 3083
0 , 7.65 , -73.8 , 96.3 , 172 , 30831 , 24.3 , -52.2 , 91.8 , 172 , 30832 , -7.65 , -23.4 , 109.8 , 172 , 30833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -37.8 , 82.8 , 172 , 3083
0 , 7.65 , -73.8 , 96.3 , 172 , 30831 , 24.3 , -52.2 , 91.8 , 172 , 30832 , -7.65 , -23.4 , 109.8 , 172 , 30833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -37.8 , 82.8 , 172 , 3083
0 , 7.65 , -73.8 , 96.3 , 172 , 30831 , 24.3 , -52.2 , 91.8 , 172 , 30832 , -7.65 , -23.4 , 109.8 , 172 , 30833 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -37.8 , 82.8 , 172 , 3083
0 , 7.65 , -73.8 , 96.3 , 173 , 31931 , 24.3 , -52.2 , 91.8 , 173 , 31932 , -7.65 , -23.4 , 109.8 , 173 , 31933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -37.8 , 82.8 , 173 , 3193
0 , 7.65 , -73.8 , 96.3 , 173 , 31931 , 24.3 , -52.2 , 91.8 , 173 , 31932 , -7.65 , -23.4 , 109.8 , 173 , 31933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -37.8 , 82.8 , 173 , 3193
0 , 7.65 , -73.8 , 96.3 , 173 , 31931 , 24.3 , -52.2 , 91.8 , 173 , 31932 , -7.65 , -23.4 , 109.8 , 173 , 31933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -34.2 , 82.35 , 173 , 3193
0 , 7.65 , -73.8 , 96.3 , 173 , 31931 , 24.3 , -52.2 , 91.8 , 173 , 31932 , -7.65 , -23.4 , 109.8 , 173 , 31933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -34.2 , 82.35 , 173 , 3193
0 , 7.65 , -73.8 , 96.3 , 173 , 31931 , 24.3 , -52.2 , 91.8 , 173 , 31932 , -7.65 , -23.4 , 109.8 , 173 , 31933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -34.2 , 82.35 , 173 , 3193
0 , 7.65 , -73.8 , 96.3 , 173 , 31931 , 24.3 , -52.2 , 91.8 , 173 , 31932 , -7.65 , -37.8 , 109.8 , 173 , 31933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -34.2 , 82.35 , 173 , 3193
0 , 7.65 , -73.8 , 96.3 , 173 , 31931 , 24.3 , -52.2 , 91.8 , 173 , 31932 , -7.65 , -37.8 , 109.8 , 173 , 31933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -34.2 , 82.35 , 173 , 3193
0 , 7.65 , -73.8 , 96.3 , 173 , 31931 , 24.3 , -52.2 , 91.8 , 173 , 31932 , -8.1 , -37.8 , 109.8 , 173 , 31933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -34.2 , 82.35 , 173 , 3193
0 , 7.65 , -73.8 , 96.3 , 173 , 31931 , 24.3 , -52.2 , 91.8 , 173 , 31932 , -8.1 , -37.8 , 109.8 , 173 , 31933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -34.2 , 82.35 , 173 , 3193
0 , 7.65 , -73.8 , 96.3 , 173 , 31931 , 24.3 , -52.2 , 91.8 , 173 , 31932 , -8.1 , -37.8 , 109.8 , 173 , 31933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -34.2 , 82.35 , 173 , 3193
0 , 8.1 , -77.4 , 96.75 , 174 , 33171 , 24.3 , -52.2 , 91.8 , 174 , 33172 , -8.1 , -37.8 , 109.8 , 174 , 33183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -34.2 , 82.35 , 174 , 3318
0 , 8.1 , -77.4 , 96.75 , 174 , 33171 , 24.3 , -52.2 , 91.8 , 174 , 33172 , -8.1 , -37.8 , 109.8 , 174 , 33183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -34.2 , 82.35 , 174 , 3318
0 , 8.1 , -77.4 , 96.75 , 174 , 33171 , 24.3 , -52.2 , 91.8 , 174 , 33172 , -8.1 , -37.8 , 109.8 , 174 , 33183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -34.2 , 82.35 , 174 , 3318
0 , 8.1 , -77.4 , 96.75 , 174 , 33171 , 24.3 , -52.2 , 91.8 , 174 , 33172 , -8.1 , -37.8 , 109.8 , 174 , 33183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -34.2 , 82.35 , 174 , 3318
0 , 8.1 , -77.4 , 96.75 , 174 , 33171 , 23.85 , -52.2 , 91.8 , 174 , 33172 , -8.55 , -37.8 , 109.8 , 174 , 33183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -34.2 , 82.35 , 174 , 3318
0 , 8.1 , -77.4 , 96.75 , 174 , 33171 , 23.85 , -52.2 , 91.8 , 174 , 33172 , -8.55 , -37.8 , 109.8 , 174 , 33183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -34.2 , 82.35 , 174 , 3318
0 , 8.1 , -77.4 , 96.75 , 174 , 33171 , 23.85 , -52.2 , 91.8 , 174 , 33172 , -8.55 , -37.8 , 109.8 , 174 , 33183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -37.8 , 82.8 , 174 , 3318
0 , 8.1 , -77.4 , 96.75 , 174 , 33171 , 23.85 , -52.2 , 91.8 , 174 , 33182 , -8.55 , -37.8 , 109.8 , 174 , 33183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -37.8 , 82.8 , 174 , 3318
0 , 8.55 , -77.4 , 96.75 , 174 , 33171 , 23.85 , -52.2 , 91.8 , 174 , 33182 , -8.55 , -37.8 , 109.8 , 174 , 33183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -37.8 , 82.8 , 174 , 3318
0 , 8.55 , -77.4 , 96.75 , 174 , 33171 , 23.85 , -52.2 , 91.8 , 174 , 33182 , -8.55 , -37.8 , 109.8 , 174 , 33183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -37.8 , 82.8 , 174 , 3318
0 , 8.55 , -77.4 , 96.75 , 175 , 34091 , 23.85 , -52.2 , 91.8 , 175 , 34092 , -9.0 , -23.4 , 109.8 , 175 , 34093 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -37.8 , 82.8 , 175 , 3409
0 , 8.55 , -77.4 , 96.75 , 175 , 34091 , 23.85 , -52.2 , 91.8 , 175 , 34092 , -9.0 , -23.4 , 109.8 , 175 , 34093 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -37.8 , 82.8 , 175 , 3409
0 , 8.55 , -77.4 , 96.75 , 175 , 34091 , 23.85 , -52.2 , 91.8 , 175 , 34092 , -9.0 , -23.4 , 109.8 , 175 , 34093 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -37.8 , 82.8 , 175 , 3409
0 , 8.55 , -77.4 , 96.75 , 175 , 34091 , 23.85 , -52.2 , 91.8 , 175 , 34092 , -9.0 , -23.4 , 109.8 , 175 , 34093 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 175 , 3409
0 , 8.55 , -77.4 , 96.75 , 175 , 34091 , 23.85 , -52.2 , 91.8 , 175 , 34092 , -9.0 , -23.4 , 109.8 , 175 , 34093 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 175 , 3409
0 , 8.55 , -77.4 , 96.75 , 175 , 34091 , 23.85 , -52.2 , 91.8 , 175 , 34092 , -9.0 , -23.4 , 109.8 , 175 , 34093 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 175 , 3409
0 , 8.55 , -77.4 , 96.75 , 175 , 34091 , 23.85 , -52.2 , 91.8 , 175 , 34092 , -9.0 , -23.4 , 109.8 , 175 , 34093 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 175 , 3409
0 , 8.55 , -77.4 , 96.75 , 175 , 34091 , 23.85 , -52.2 , 91.8 , 175 , 34092 , -9.0 , -23.4 , 109.8 , 175 , 34093 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 175 , 3409
0 , 8.55 , -77.4 , 96.75 , 175 , 34091 , 23.85 , -52.2 , 91.8 , 175 , 34092 , -9.0 , -23.4 , 109.8 , 175 , 34093 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 175 , 3409
0 , 8.55 , -77.4 , 96.75 , 175 , 34091 , 23.85 , -52.2 , 91.8 , 175 , 34092 , -9.0 , -23.4 , 109.8 , 175 , 34093 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 175 , 3409
0 , 8.55 , -77.4 , 96.75 , 176 , 35161 , 23.85 , -52.2 , 91.8 , 176 , 35162 , -9.0 , -23.4 , 109.8 , 176 , 35163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 176 , 3516
0 , 8.55 , -77.4 , 96.75 , 176 , 35161 , 23.85 , -52.2 , 91.8 , 176 , 35162 , -9.0 , -23.4 , 109.8 , 176 , 35163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 176 , 3516
0 , 8.55 , -77.4 , 96.75 , 176 , 35161 , 23.85 , -52.2 , 91.8 , 176 , 35162 , -9.0 , -23.4 , 109.8 , 176 , 35163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 176 , 3516
0 , 8.55 , -77.4 , 96.75 , 176 , 35161 , 23.85 , -52.2 , 91.8 , 176 , 35162 , -9.0 , -23.4 , 109.8 , 176 , 35163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 176 , 3516
0 , 8.55 , -77.4 , 96.75 , 176 , 35161 , 23.85 , -52.2 , 91.8 , 176 , 35162 , -9.0 , -23.4 , 109.8 , 176 , 35163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 176 , 3516
0 , 8.55 , -77.4 , 96.75 , 176 , 35161 , 23.85 , -52.2 , 91.8 , 176 , 35162 , -9.0 , -23.4 , 109.8 , 176 , 35163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 176 , 3516
0 , 8.55 , -77.4 , 96.75 , 176 , 35161 , 23.85 , -52.2 , 91.8 , 176 , 35162 , -9.0 , -23.4 , 109.8 , 176 , 35163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 176 , 3516
0 , 8.55 , -77.4 , 96.75 , 176 , 35161 , 23.85 , -52.2 , 91.8 , 176 , 35162 , -9.0 , -23.4 , 109.8 , 176 , 35163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 176 , 3516
0 , 8.55 , -77.4 , 96.75 , 176 , 35161 , 23.85 , -52.2 , 91.8 , 176 , 35162 , -9.0 , -23.4 , 109.8 , 176 , 35163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -37.8 , 82.8 , 176 , 3516
