0 , -18.45 , -23.4 , 5.4 , 717 , 707941 , 19.8 , 19.8 , 7.2 , 736 , 727152 , 1.8 , -1.8 , 11.7 , 952 , 954303 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 7.2 , 952 , 95431
0 , -18.45 , -12.6 , 5.85 , 717 , 707941 , 19.8 , 30.6 , 7.65 , 736 , 727152 , 1.8 , -5.4 , 12.15 , 952 , 954303 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 7.65 , 952 , 95431
0 , -18.0 , -16.2 , 6.3 , 717 , 707941 , 19.8 , 12.6 , 8.1 , 736 , 727152 , 1.8 , 5.4 , 12.6 , 952 , 954303 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 8.1 , 952 , 95431
0 , -18.0 , -19.8 , 6.75 , 717 , 707941 , 19.8 , 23.4 , 8.55 , 736 , 727162 , 1.8 , 1.8 , 13.05 , 952 , 954303 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 8.55 , 952 , 95431
0 , -18.45 , -19.8 , 6.75 , 717 , 707941 , 19.8 , 34.2 , 9.0 , 736 , 727162 , 1.8 , -1.8 , 13.5 , 952 , 954303 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 9.0 , 952 , 95431
0 , -19.35 , -19.8 , 6.75 , 717 , 707941 , 19.8 , 16.2 , 9.45 , 736 , 727162 , 1.8 , -5.4 , 13.95 , 952 , 954303 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 9.45 , 952 , 95431
0 , -18.9 , -23.4 , 10.8 , 718 , 709091 , 19.8 , 27.0 , 9.9 , 737 , 728322 , 1.8 , 5.4 , 14.4 , 953 , 955263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , -1.8 , 9.9 , 953 , 95527
0 , -18.9 , -12.6 , 11.25 , 718 , 709091 , 19.8 , 9.0 , 10.35 , 737 , 728322 , 1.8 , 1.8 , 14.85 , 953 , 955263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 10.35 , 953 , 95527
0 , -18.0 , -16.2 , 11.7 , 718 , 709091 , 19.8 , 9.0 , 10.35 , 737 , 728322 , 1.8 , -1.8 , 15.3 , 953 , 955263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 10.8 , 953 , 95527
0 , -18.0 , -19.8 , 12.15 , 718 , 709091 , 19.8 , 19.8 , 10.8 , 737 , 728322 , 1.8 , -5.4 , 15.75 , 953 , 955263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 11.25 , 953 , 95527
0 , -17.1 , -23.4 , 12.6 , 718 , 709091 , 19.8 , 30.6 , 11.25 , 737 , 728322 , 1.8 , 5.4 , 16.2 , 953 , 955263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 11.7 , 953 , 95527
0 , -16.65 , -12.6 , 13.05 , 718 , 709091 , 19.35 , 12.6 , 11.7 , 737 , 728322 , 1.8 , 1.8 , 16.65 , 953 , 955263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 12.15 , 953 , 95527
0 , -15.75 , -16.2 , 13.5 , 718 , 709091 , 19.35 , 23.4 , 12.15 , 737 , 728332 , 1.8 , -1.8 , 17.1 , 953 , 955263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 12.6 , 953 , 95527
0 , -15.75 , -19.8 , 13.95 , 718 , 709091 , 19.35 , 5.4 , 12.6 , 737 , 728332 , 1.8 , -5.4 , 17.55 , 953 , 955273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 13.05 , 953 , 95527
0 , -16.2 , -19.8 , 13.95 , 718 , 709091 , 19.35 , 16.2 , 13.05 , 737 , 728332 , 1.8 , 5.4 , 18.0 , 953 , 955273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 13.05 , 953 , 95527
0 , -16.65 , -9.0 , 14.4 , 718 , 709091 , 19.35 , 27.0 , 13.5 , 737 , 728332 , 1.8 , 1.8 , 18.45 , 953 , 955273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , -1.8 , 13.5 , 953 , 95527
0 , 6.3 , 12.6 , 0.9 , 736 , 727131 , 19.35 , 9.0 , 13.95 , 738 , 729232 , 1.8 , -1.8 , 18.9 , 954 , 956403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 13.95 , 954 , 95641
0 , 6.3 , 9.0 , 1.35 , 736 , 727131 , 19.35 , 19.8 , 14.4 , 738 , 729242 , 1.8 , -5.4 , 19.35 , 954 , 956403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 14.4 , 954 , 95641
0 , 6.75 , 5.4 , 1.8 , 736 , 727131 , 19.35 , 30.6 , 14.85 , 738 , 729242 , 2.25 , 5.4 , 19.8 , 954 , 956403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 14.85 , 954 , 95641
0 , 6.75 , 1.8 , 2.25 , 736 , 727131 , 19.35 , 12.6 , 15.3 , 738 , 729242 , 2.25 , 1.8 , 20.25 , 954 , 956403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 15.3 , 954 , 95641
0 , 7.2 , 12.6 , 2.7 , 736 , 727141 , 19.35 , 23.4 , 15.75 , 738 , 729242 , 2.25 , -1.8 , 20.7 , 954 , 956403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 15.75 , 954 , 95641
0 , 7.2 , 9.0 , 3.15 , 736 , 727141 , 18.9 , 5.4 , 16.2 , 738 , 729242 , 2.25 , 9.0 , 21.15 , 954 , 956403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 16.2 , 954 , 95641
0 , 7.65 , 5.4 , 3.6 , 736 , 727141 , 18.9 , 16.2 , 16.65 , 738 , 729242 , 2.25 , 5.4 , 21.6 , 954 , 956403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 16.65 , 954 , 95641
0 , 7.65 , 1.8 , 4.05 , 736 , 727141 , 18.9 , 27.0 , 17.1 , 738 , 729242 , 2.25 , 1.8 , 22.05 , 954 , 956403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , -1.8 , 17.1 , 954 , 95641
0 , 8.1 , 12.6 , 4.5 , 736 , 727141 , 18.9 , 27.0 , 17.1 , 738 , 729252 , 2.25 , -1.8 , 22.5 , 954 , 956403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 17.55 , 954 , 95641
0 , 8.1 , 9.0 , 4.95 , 736 , 727141 , 18.9 , 9.0 , 17.55 , 738 , 729252 , 2.25 , -5.4 , 22.95 , 954 , 956403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 17.55 , 954 , 95641
0 , 5.85 , -1.8 , 9.9 , 737 , 728301 , 18.9 , 19.8 , 18.0 , 739 , 730362 , 2.25 , 5.4 , 23.4 , 955 , 957573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 22.05 , 955 , 95757
0 , 5.4 , 9.0 , 10.35 , 737 , 728301 , 18.9 , 30.6 , 18.45 , 739 , 730362 , 2.25 , 1.8 , 23.85 , 955 , 957573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 22.5 , 955 , 95757
0 , 4.95 , 5.4 , 10.8 , 737 , 728301 , 18.9 , 12.6 , 18.9 , 739 , 730362 , 2.25 , -1.8 , 24.3 , 955 , 957573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 22.95 , 955 , 95757
0 , 4.95 , 1.8 , 11.25 , 737 , 728311 , 18.9 , 23.4 , 19.35 , 739 , 730362 , 2.25 , 9.0 , 24.75 , 955 , 957573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 23.4 , 955 , 95757
0 , 4.5 , -1.8 , 11.7 , 737 , 728311 , 18.9 , 5.4 , 19.8 , 739 , 730362 , 2.25 , 5.4 , 25.2 , 955 , 957573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 23.85 , 955 , 95758
0 , 4.05 , 9.0 , 12.15 , 737 , 728311 , 18.9 , 16.2 , 20.25 , 739 , 730372 , 2.25 , 1.8 , 25.65 , 955 , 957573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 23.85 , 955 , 95758
0 , 3.6 , 5.4 , 12.6 , 737 , 728311 , 18.9 , 27.0 , 20.7 , 739 , 730372 , 2.25 , -1.8 , 26.1 , 955 , 957573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , -1.8 , 24.3 , 955 , 95758
0 , 3.6 , 1.8 , 13.05 , 737 , 728311 , 18.9 , 9.0 , 21.15 , 739 , 730372 , 2.25 , -5.4 , 26.55 , 955 , 957573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 24.75 , 955 , 95758
0 , 3.15 , -1.8 , 13.5 , 737 , 728311 , 18.9 , 9.0 , 21.15 , 739 , 730372 , 2.7 , 5.4 , 27.0 , 955 , 957573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 25.2 , 955 , 95758
0 , 3.15 , -1.8 , 13.5 , 737 , 728321 , 18.9 , 19.8 , 21.6 , 739 , 730372 , 2.25 , 5.4 , 27.0 , 955 , 957573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 25.65 , 955 , 95758
0 , 2.7 , 9.0 , 13.95 , 738 , 729221 , 18.9 , 30.6 , 22.05 , 740 , 731482 , 2.25 , 9.0 , 31.95 , 956 , 958733 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 26.1 , 956 , 95874
0 , 2.7 , 5.4 , 14.4 , 738 , 729221 , 18.9 , 12.6 , 22.5 , 740 , 731482 , 2.25 , 5.4 , 32.4 , 956 , 958733 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 26.1 , 956 , 95874
0 , 2.7 , 1.8 , 14.85 , 738 , 729221 , 18.9 , 23.4 , 22.95 , 740 , 731482 , 2.25 , 1.8 , 32.85 , 956 , 958733 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 26.55 , 956 , 95874
0 , 2.7 , -1.8 , 15.3 , 738 , 729231 , 18.9 , 5.4 , 23.4 , 740 , 731482 , 2.25 , -1.8 , 33.3 , 956 , 958733 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 27.0 , 956 , 95874
0 , 2.25 , 9.0 , 15.75 , 738 , 729231 , 18.9 , 16.2 , 23.85 , 740 , 731482 , 2.25 , -5.4 , 33.75 , 956 , 958733 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 27.45 , 956 , 95874
0 , 2.25 , 5.4 , 16.2 , 738 , 729231 , 18.9 , 27.0 , 24.3 , 740 , 731482 , 2.25 , 5.4 , 34.2 , 956 , 958733 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , -1.8 , 27.9 , 956 , 95874
0 , 2.25 , 1.8 , 16.65 , 738 , 729231 , 18.9 , 27.0 , 24.3 , 740 , 731482 , 2.25 , 5.4 , 34.2 , 956 , 958733 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 28.35 , 956 , 95874
0 , 1.8 , -1.8 , 17.1 , 738 , 729231 , 18.9 , 9.0 , 24.75 , 740 , 731492 , 2.7 , 1.8 , 34.65 , 956 , 958733 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 28.35 , 956 , 95874
0 , 1.8 , -5.4 , 17.55 , 738 , 729231 , 18.9 , 19.8 , 25.2 , 740 , 731492 , 2.7 , -1.8 , 35.1 , 956 , 958743 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 28.8 , 956 , 95874
0 , 1.8 , 5.4 , 18.0 , 738 , 729231 , 18.9 , 30.6 , 25.65 , 740 , 731492 , 2.7 , 9.0 , 35.55 , 956 , 958743 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 29.25 , 956 , 95874
0 , 1.8 , 1.8 , 18.45 , 739 , 730351 , 18.9 , 12.6 , 29.7 , 741 , 732382 , 2.7 , 5.4 , 36.0 , 957 , 959863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 29.7 , 957 , 95986
0 , 1.35 , -1.8 , 18.9 , 739 , 730351 , 18.45 , 23.4 , 30.15 , 741 , 732382 , 2.7 , 1.8 , 36.45 , 957 , 959863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 29.7 , 957 , 95986
0 , 1.35 , -5.4 , 19.35 , 739 , 730351 , 18.45 , 5.4 , 30.6 , 741 , 732382 , 2.7 , -1.8 , 36.9 , 957 , 959863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 30.15 , 957 , 95986
0 , 1.35 , 5.4 , 19.8 , 739 , 730351 , 18.45 , 16.2 , 31.05 , 741 , 732392 , 2.7 , -5.4 , 37.35 , 957 , 959863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 30.6 , 957 , 95986
0 , 1.35 , 1.8 , 20.25 , 739 , 730351 , 18.45 , 27.0 , 31.5 , 741 , 732392 , 2.7 , 5.4 , 37.8 , 957 , 959863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 31.05 , 957 , 95986
0 , 0.9 , -1.8 , 20.7 , 739 , 730351 , 18.45 , 27.0 , 31.5 , 741 , 732392 , 2.7 , 1.8 , 38.25 , 957 , 959863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , -1.8 , 31.5 , 957 , 95987
0 , 0.9 , -5.4 , 21.15 , 739 , 730361 , 18.45 , 9.0 , 31.95 , 741 , 732392 , 2.7 , 1.8 , 38.25 , 957 , 959863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , -1.8 , 31.5 , 957 , 95987
0 , 0.9 , 5.4 , 21.6 , 739 , 730361 , 18.45 , 19.8 , 32.4 , 741 , 732392 , 2.7 , -1.8 , 38.7 , 957 , 959863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 31.95 , 957 , 95987
0 , 0.9 , 1.8 , 22.05 , 739 , 730361 , 18.45 , 30.6 , 32.85 , 741 , 732392 , 2.7 , 9.0 , 39.15 , 957 , 959863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 32.4 , 957 , 95987
0 , 0.45 , -1.8 , 22.5 , 739 , 730361 , 18.45 , 12.6 , 33.3 , 741 , 732392 , 2.7 , 5.4 , 39.6 , 957 , 959863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 32.85 , 957 , 95987
0 , 0.45 , -5.4 , 22.95 , 740 , 731471 , 18.45 , 12.6 , 33.3 , 742 , 733492 , 2.7 , 1.8 , 40.05 , 958 , 960833 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 32.85 , 958 , 96084
0 , 0.45 , 5.4 , 23.4 , 740 , 731471 , 18.45 , 23.4 , 33.75 , 742 , 733492 , 2.7 , -1.8 , 40.5 , 958 , 960833 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 33.3 , 958 , 96084
0 , 0.45 , 1.8 , 23.85 , 740 , 731471 , 18.45 , 5.4 , 34.2 , 742 , 733492 , 2.7 , -5.4 , 40.95 , 958 , 960833 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 33.75 , 958 , 96084
0 , 0.45 , -1.8 , 24.3 , 740 , 731471 , 18.45 , 16.2 , 34.65 , 742 , 733502 , 2.7 , 5.4 , 41.4 , 958 , 960843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 34.2 , 958 , 96084
0 , 0.45 , -1.8 , 24.3 , 740 , 731471 , 18.45 , 27.0 , 35.1 , 742 , 733502 , 2.7 , 5.4 , 41.4 , 958 , 960843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 34.2 , 958 , 96084
0 , 0.45 , -5.4 , 24.75 , 740 , 731471 , 18.45 , 27.0 , 35.1 , 742 , 733502 , 2.7 , 1.8 , 41.85 , 958 , 960843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 34.65 , 958 , 96084
0 , 0.45 , 5.4 , 25.2 , 740 , 731471 , 18.45 , 9.0 , 35.55 , 742 , 733502 , 2.7 , -1.8 , 42.3 , 958 , 960843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 35.1 , 958 , 96084
0 , 0.45 , 1.8 , 25.65 , 740 , 731481 , 18.45 , 19.8 , 36.0 , 742 , 733502 , 2.7 , 9.0 , 42.75 , 958 , 960843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 35.55 , 958 , 96084
0 , 0.45 , -1.8 , 26.1 , 740 , 731481 , 18.45 , 30.6 , 36.45 , 742 , 733502 , 2.7 , 5.4 , 43.2 , 958 , 960843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 35.55 , 958 , 96084
0 , 0.0 , -5.4 , 26.55 , 740 , 731481 , 18.45 , 30.6 , 36.45 , 742 , 733512 , 2.7 , 1.8 , 43.65 , 958 , 960843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 36.0 , 958 , 96085
0 , 0.0 , 5.4 , 27.0 , 741 , 732371 , 18.45 , 12.6 , 36.9 , 743 , 734692 , 2.7 , 1.8 , 43.65 , 959 , 961833 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 36.45 , 959 , 96184
0 , 0.0 , 1.8 , 27.45 , 741 , 732371 , 18.45 , 23.4 , 37.35 , 743 , 734692 , 2.7 , -1.8 , 44.1 , 959 , 961833 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 36.45 , 959 , 96184
0 , 0.0 , -1.8 , 27.9 , 741 , 732371 , 18.45 , 5.4 , 37.8 , 743 , 734692 , 2.7 , -5.4 , 44.55 , 959 , 961833 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 36.9 , 959 , 96184
0 , 0.0 , -5.4 , 28.35 , 741 , 732371 , 18.45 , 5.4 , 37.8 , 743 , 734692 , 2.7 , 5.4 , 45.0 , 959 , 961833 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.85 , 9.0 , 37.35 , 959 , 96184
0 , -0.45 , 5.4 , 28.8 , 741 , 732371 , 18.45 , 16.2 , 38.25 , 743 , 734692 , 2.7 , 1.8 , 45.45 , 959 , 961843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.85 , 9.0 , 37.35 , 959 , 96184
0 , -0.45 , 1.8 , 29.25 , 741 , 732371 , 18.45 , 27.0 , 38.7 , 743 , 734692 , 2.7 , -1.8 , 45.9 , 959 , 961843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.85 , 5.4 , 37.8 , 959 , 96184
0 , -0.45 , -1.8 , 29.7 , 741 , 732371 , 18.45 , 9.0 , 39.15 , 743 , 734692 , 2.7 , 9.0 , 46.35 , 959 , 961843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.85 , 1.8 , 38.25 , 959 , 96184
0 , -0.45 , -5.4 , 30.15 , 741 , 732381 , 18.45 , 9.0 , 39.15 , 743 , 734692 , 2.7 , 9.0 , 46.35 , 959 , 961843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 38.25 , 959 , 96184
0 , -0.9 , 5.4 , 30.6 , 741 , 732381 , 18.45 , 19.8 , 39.6 , 743 , 734692 , 3.15 , 5.4 , 46.8 , 959 , 961843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 38.7 , 959 , 96184
0 , -0.9 , 1.8 , 31.05 , 741 , 732381 , 18.45 , 30.6 , 40.05 , 743 , 734702 , 3.15 , 1.8 , 47.25 , 959 , 961843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 39.15 , 959 , 96184
0 , -1.8 , -5.4 , 35.55 , 742 , 733481 , 18.45 , 30.6 , 40.05 , 744 , 735612 , 3.15 , -1.8 , 51.3 , 960 , 963013 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 42.3 , 960 , 96302
0 , -1.8 , -5.4 , 35.55 , 742 , 733481 , 18.45 , 12.6 , 40.5 , 744 , 735612 , 3.15 , -1.8 , 51.3 , 960 , 963013 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 42.75 , 960 , 96302
0 , -1.8 , -9.0 , 36.0 , 742 , 733481 , 18.45 , 23.4 , 40.95 , 744 , 735612 , 3.15 , 9.0 , 51.75 , 960 , 963013 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 42.75 , 960 , 96302
0 , -1.8 , 1.8 , 36.45 , 742 , 733481 , 18.45 , 5.4 , 41.4 , 744 , 735612 , 3.15 , 5.4 , 52.2 , 960 , 963013 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 43.2 , 960 , 96302
0 , -1.8 , -1.8 , 36.9 , 742 , 733481 , 18.45 , 5.4 , 41.4 , 744 , 735612 , 3.15 , 1.8 , 52.65 , 960 , 963013 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 43.2 , 960 , 96302
0 , -1.8 , -5.4 , 37.35 , 742 , 733491 , 18.45 , 16.2 , 41.85 , 744 , 735612 , 3.15 , 1.8 , 52.65 , 960 , 963013 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 1.8 , 43.65 , 960 , 96302
0 , -2.25 , -9.0 , 37.8 , 742 , 733491 , 18.45 , 27.0 , 42.3 , 744 , 735612 , 3.15 , -1.8 , 53.1 , 960 , 963013 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 44.1 , 960 , 96302
0 , -2.25 , 1.8 , 38.25 , 742 , 733491 , 18.45 , 27.0 , 42.3 , 744 , 735622 , 3.15 , 9.0 , 53.55 , 960 , 963013 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 12.6 , 44.1 , 960 , 96302
0 , -2.25 , 1.8 , 38.25 , 742 , 733491 , 18.45 , 9.0 , 42.75 , 744 , 735622 , 3.6 , 5.4 , 54.0 , 960 , 963023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 44.55 , 960 , 96302
